sha,date,chrome-version,chrome,firefox-version,firefox,safari-version,safari
27406c9d238ac80c43bb62e87cd0305f59294527,2018-07-01,67.0.3396.99,396.0754404028353,61.0,1310.3255320706364,11.1,3662.3390179142434
6e559a60ecfa38ad6cc434911dd0995a63900db6,2018-07-04,67.0.3396.99,396.8296700301398,61.0,1314.614918000909,11.1,3658.7194551701605
6562ed003eebcd25d093ae52d68de28a0ae0d786,2018-07-05,67.0.3396.99,396.246327746083,61.0,1304.6891722396458,11.1,3656.3937368498273
9f00a60d91ba84e52dac35d6e08da2050774811d,2018-07-06,67.0.3396.99,398.4129944127497,61.0.1,1306.8139532811765,11.1,3651.6927779277803
15224088a20d1dfb8a85bfe907f3439abcd098c3,2018-07-07,67.0.3396.99,400.04467705385724,61.0.1,1310.206887357338,11.1,3663.3402752094553
7400064b74cfdd7c1a81d0de38e2846b44af77fc,2018-07-08,67.0.3396.99,397.17966107941635,61.0.1,1301.9008058263007,11.1,3652.9039005569675
172489943de49dde6b3aa9d5d5ce5e6cc3cbd6e9,2018-07-09,67.0.3396.99,398.72410552386077,61.0.1,1314.308251523878,11.1,3660.21119564131
d423033c8bc00a812698819d6fc22eb96c210d00,2018-07-10,67.0.3396.99,395.72708903845427,61.0.1,1304.0757960448436,11.1,3653.3446029329607
8fea122cf1ed5b392c86aae5e445e7553ad83deb,2018-07-11,67.0.3396.99,398.1440851462388,61.0.1,1302.6898347807696,11.1,3652.9774890043886
b7f4f1d1ea5708bfb7578090f19c75dcf21cbef2,2018-07-12,67.0.3396.99,398.8290691717978,61.0.1,1313.2664680046544,11.1,3654.515064208324
9e4a93afa661c4a6ecb39ce810fcc77d73cd6405,2018-07-13,67.0.3396.99,397.66382498023785,61.0.1,1317.5066787095209,11.1,3658.361137511128
255adeaa04cd95bb3ccb2ff8922885151f2dc882,2018-07-14,67.0.3396.99,400.4110529774659,61.0.1,1315.7971208956153,11.1,3661.790353085996
59fa23d519b9d6ef0892170ba86ef0b9aee6ad24,2018-07-15,67.0.3396.99,397.062335028748,61.0.1,1314.0359116458085,11.1,3663.0957061722593
f582e7ad3b06d37fa65957aa93dc62bf7429e803,2018-07-16,67.0.3396.99,399.24438631079926,61.0.1,1323.218451328348,11.1,3664.6155800591723
df5392444342a1c00422096a2febb9ceb0edf250,2018-07-17,67.0.3396.99,396.07771837345024,61.0.1,1321.411575581853,11.1,3658.2665989272305
085d47ef10ac636e73fe04e5c232046b329aa382,2018-07-18,67.0.3396.99,398.8706984755406,61.0.1,1310.9702099244923,11.1,3660.6644946753127
996712754849a80d37371f01e749b06d2a34a7fc,2018-07-19,67.0.3396.99,398.1163052117224,61.0.1,1316.7200371183646,11.1,3666.3695711302635
013e509d9a80f47443664a4db86a6fbb1176093c,2018-07-20,67.0.3396.99,402.79926990411207,61.0.1,1316.887085446631,11.1,3656.334596258833
20f298166ae152660df1f3ac17b3239f93dcb113,2018-07-21,67.0.3396.99,408.1149477456591,61.0.1,1314.3697988195202,11.1,3661.6184940003354
36711c4fbafa1d61edb0fca0669422ffcae3a0ce,2018-07-22,67.0.3396.99,404.563665694377,61.0.1,1322.6482074471712,11.1,3665.780937436443
a30e3abe5d345bae6e37ab022909e911614fa050,2018-07-23,67.0.3396.99,407.16329705343327,61.0.1,1320.0741692275117,11.1,3661.628428543625
f9cb1ddc13c35945ac40c6e93f9ae25887dbd811,2018-07-25,68.0.3440.75,481.6512999341222,61.0.1,1302.8109820700895,11.1,3680.185580564656
c54b4511852cd7acdb0aed4108f38487ab95418f,2018-07-26,68.0.3440.75,483.5355917130259,61.0.1,1301.4535608954575,11.1,3685.868303459639
a71bbf196f17d9da2fec0a3b842aa267dff9c8cb,2018-07-27,68.0.3440.75,483.9718577898671,61.0.1,1295.2662324159407,11.1,3681.0355074899426
ba4921d054808a44c2966507c19861ca729a76a2,2018-07-28,68.0.3440.75,480.1872424052517,61.0.1,1302.7064316144317,11.1,3675.229105311721
ba4921d054808a44c2966507c19861ca729a76a2,2018-07-29,68.0.3440.75,481.83596035396954,61.0.1,1297.1946449347943,11.1,3670.196666044932
d892efb842377ae0b73b39a0d0a80f0b9a998c8f,2018-07-30,68.0.3440.75,484.92334774135696,61.0.1,1295.1558523816973,11.1,3678.122883719503
8b48137d3999ede7ba459419a5d986abc0e2e184,2018-07-31,68.0.3440.75,486.60402742598257,61.0.1,1300.1321607296622,11.1,3675.3845996846458
4a15e98c1339681493dff207de2c69ea29efa602,2018-08-02,68.0.3440.84,487.42729522448025,61.0.1,1298.1884241858731,11.1,3686.485912937792
f6a31bd95542385975678941578b2460766d32ed,2018-08-03,68.0.3440.84,487.31242372224654,61.0.1,1302.8735013230846,11.1,3683.5985077569508
399997d1f10a529300cc20b5860e6db724b2b48f,2018-08-04,68.0.3440.84,484.9759497451975,61.0.1,1300.4986240251367,11.1,3699.3351766063925
a722b94497af955c474f592e55fefde86effd9b1,2018-08-05,68.0.3440.84,487.3096517194745,61.0.1,1295.0633656644306,11.1,3692.8607846033065
edb72456b7341d3dcc14323423a295261f67b25f,2018-08-06,68.0.3440.84,488.64298505280783,61.0.1,1294.92643732874,11.1,3697.367767903194
eea0b54014e970a2f94f1c35ec6e18ece76beb76,2018-08-07,68.0.3440.84,487.94561663175523,61.0.1,1299.3623991422921,11.1,3710.094509085516
c0a1bc68d7f463a0f7b8a318d3cdc2b56e2cc044,2018-08-16,68.0.3440.106,495.92141642535677,61.0.2,1318.959543654542,11.1,3714.1161658591536
203c34855f6871d6e55eaf7b55b50dad563f781f,2018-08-18,68.0.3440.106,495.6714164253568,61.0.2,1309.2801399313305,11.1,3708.4132647890883
6aef6676d2f95c29de17666cc70d61b517939fbf,2018-08-19,68.0.3440.106,494.8839994889897,61.0.2,1313.1714560691616,11.1,3713.401214997499
268ce53f61d5005c808df3991c5ae47844fe66d8,2018-09-01,68.0.3440.106,506.22792482952457,61.0.2,1332.8539793805462,11.1,3714.721188464083
3fd70a99bbed97c5b31e08a40162901c7355af7a,2018-09-02,68.0.3440.106,504.03991434509044,61.0.2,1337.0161839337627,11.1,3720.127777295321
3a58de991a53a5a358234a8ad4e3d7f8d733d34a,2018-09-03,68.0.3440.106,503.2732476784237,61.0.2,1336.1587277934118,11.1,3722.2872787049996
5051858e95936197d354cc18ea88365cb9d3e690,2018-09-16,69.0.3497.92,505.5902851670394,62.0,1334.60193615445,11.1,3777.0428735034134
7897f9d5beff624590d2fc254d2a7eca6e2b1e8f,2018-09-22,69.0.3497.100,489.883509922151,62.0.2,1099.8110351495015,11.1,3722.3810828298238
5d58e091e71aa3162fe9d0e40858351c8063ca08,2018-09-23,69.0.3497.100,486.9148977936865,62.0.2,1091.9728629723056,11.1,3738.125680448135
61efc6b6063091fba52e182bc332a5815de0765c,2018-09-24,69.0.3497.100,486.4614197298791,62.0.2,1106.387183625368,11.1,3724.3156847267464
b040cb2a07264d35b9f47cd9deb2fb2889fca6d4,2018-09-25,69.0.3497.100,497.78691454505116,62.0.2,1046.2506759824837,11.1,3849.2755355986214
59909759c4e16ea97804409f7612b7981662d48b,2018-09-26,69.0.3497.100,493.86107356645795,62.0.2,1070.4894858705572,11.1,3852.8320164952315
062aedcf8118716290f3f7167ad9922b416a518e,2018-09-27,69.0.3497.100,497.73646289047116,62.0.2,1070.9833264189595,11.1,3856.3934189879287
a6e260769e460e764af9a40a8691b0d31e5d3572,2018-09-28,69.0.3497.100,508.6708544248626,62.0.2,1074.6061971762067,11.1,3843.0450920713643
138337bf938623dbda7c90cbcab3e49aa8a52c0d,2018-09-29,69.0.3497.100,524.9384004961919,62.0.2,1353.0918092050256,11.1,3778.494823117171
2df7f9ff620cbdaa2928464892fb1dfb880fd6c6,2018-09-30,69.0.3497.100,516.8860936342745,62.0.2,1053.205873170285,11.1,3766.017835719867
ee2e69bfb1d44c4013a8ce94ca6932f86d63aa31,2018-10-01,69.0.3497.100,502.78169849237935,62.0.2,1073.1197595190401,11.1,3844.45451766465
67152fdecd6e7955f934a4aec9a15407cbcfa3ac,2018-10-02,69.0.3497.100,526.5118222961045,62.0.2,1356.7947673528479,11.1,3781.754676533309
fec3928f355e049657d19780aa4b412d9d3a714b,2018-10-03,69.0.3497.100,497.64993179846095,62.0.3,1092.0628497789046,11.1,3727.851691610241
e201d802a5cb75d4cf618b8f5e1efe0e34c4ba3b,2018-10-04,69.0.3497.100,484.7338429990131,62.0.3,1102.147072171662,11.1,3731.902842868174
b4c8ec5a1c8af91c237d80c380e178abe884a4d6,2018-10-05,69.0.3497.100,488.3912061492224,62.0.3,1100.1035680666737,11.1,3729.751644126984
c09b8005b27b62fa137414b387c5f6ec32e863b0,2018-10-06,69.0.3497.100,492.53073495260145,62.0.3,1064.8938282687493,11.1,3740.6227700690506
245cb5053c3a6152a0dd374d684d09a169dc18fe,2018-10-11,69.0.3497.100,679.3676125735025,62.0.3,1668.6199930288196,12.0.1,2825.460670593962
d647a1bc742a533186d8297cae2a2bee669c7780,2018-10-12,69.0.3497.100,679.4926125735025,62.0.3,1662.7158894974152,12.0.1,2829.356738962803
61720a8cda9b338f29afe0866428bb62196427b4,2018-10-13,69.0.3497.100,653.7381931737342,62.0.3,1304.4404835547484,12.0.1,2788.56767310637
74d709131e3c91d09f1708378648a01957c47b38,2018-10-14,69.0.3497.100,652.9035120344101,62.0.3,1290.832023588873,12.0.1,2791.7821836199923
937ed3c7b19bc4822a4909b2a8429a34c24a293a,2018-10-15,69.0.3497.100,680.526541144931,62.0.3,1666.7676051836897,12.0.1,2825.5712170605584
99e577f57cbd9014f7576846bc6ad0c39db2ca15,2018-10-16,69.0.3497.100,646.6933988871491,62.0.3,1293.821754145099,12.0.1,2741.0083686171492
4f2038853851cb7c58986bc0c93478efa9ce1a62,2018-10-17,70.0.3538.67,580.7162336835689,62.0.3,1324.6856051787154,12.0.1,2759.2872566348237
5acd3bcf6609691afc493aed8cb4446e8dc796ee,2018-10-18,70.0.3538.67,575.8080913578522,62.0.3,1308.8989470934378,12.0.1,2760.261202260756
168de7c3328f9f7553993a5aae5ccd1bc1e748f5,2018-10-19,70.0.3538.67,577.1535020687938,62.0.3,1300.8931611579076,12.0.1,2758.538675800166
d44bc3ed386ca3e3d387ee6ca4ff3fbc00838672,2018-10-20,70.0.3538.67,481.8378855355758,62.0.3,1014.0597651275411,11.1,3782.4462426256205
2ed748f10d71ebabe08dd642fd8d2745bef8a6c4,2018-10-21,70.0.3538.67,480.8809717689142,62.0.3,1016.3260638043662,11.1,3785.948952800515
3dbc08a98225021b57e6d2dd70eec6081bcee6b0,2018-10-22,70.0.3538.67,566.3278148305337,62.0.3,1315.4795668843465,12.0.1,2778.126650100126
f3e2b413499b3b2a9e6ff51c08ca9f0744c51139,2018-10-24,70.0.3538.67,606.009608259968,63.0,1142.7230012345149,12.0.1,2937.181452507634
09a1d43536a9c7fad387f92c911745a141b38ed1,2018-10-25,70.0.3538.77,604.9536862074777,63.0,1143.764581435016,12.0.1,2937.953287900567
f5832ccdb3c303d03565d391ed7ce3bf9719f5c1,2018-10-26,70.0.3538.77,632.5385937402436,63.0,1116.88479378066,12.0.1,2966.311573976191
b622fea47d516f82e303c1954d0aee2652466c80,2018-10-27,70.0.3538.77,605.0627418693148,63.0,1127.666829828694,12.0.1,2933.1779414103867
71c05e71317fec5f71d5575cd636b0a8e3835f9c,2018-10-28,70.0.3538.77,606.9893824731179,63.0,1147.8705657814703,12.0.1,2932.504175097963
66aabf66f58aee669c26df6e67f85fbc6d3aaf9f,2018-10-29,70.0.3538.77,602.8460382770214,63.0,1138.3482475057237,12.0.1,2931.8998040458396
0cc29e423fd0785b5f906a903d9010519595a4ac,2018-10-30,70.0.3538.77,604.261671466805,63.0,1133.2903506857003,12.0.1,2935.065386280984
75b0f336c50105c6fea47ad253d57219dfa744d3,2018-10-31,70.0.3538.77,606.1759804645836,63.0,1136.0457289103579,12.0.1,2947.7700739757543
8295368c82194ac6c1443571bdd57b464bfc55b4,2018-11-01,70.0.3538.77,630.3388161695514,63.0.1,1128.104583888893,12.0.1,2975.608392963026
5d4871b4b8b5f5c489ddab276d68e952a5babb85,2018-11-02,70.0.3538.77,633.8916841751717,63.0.1,1138.4132305503538,12.0.1,2977.0515318240036
c583bcd7eb30f38cb2d673031cde245776f1da5a,2018-11-03,70.0.3538.77,608.9655477733177,63.0.1,1143.412610062324,12.0.1,2945.6215025622223
6e9693d2690e0648fb9a1bd902af7cc078f28515,2018-11-04,70.0.3538.77,608.5837303130003,63.0.1,1135.3332514092256,12.0.1,2945.348164528605
064f51c50eab34723ef435e80188bde08f718c2c,2018-11-05,70.0.3538.77,609.7343989919259,63.0.1,1147.7117739306066,12.0.1,2944.1531364553466
71fe0a6c3d286faafc6c5c9849d7f28d2f14ee20,2018-11-07,70.0.3538.77,609.4947755331041,63.0.1,1127.261999769973,12.0.1,2943.662869416913
349d41838068164e37a1cbd1c8c6ffeba4c72177,2018-11-08,70.0.3538.77,610.1478435036719,63.0.1,1139.9870986155718,12.0.1,2947.979741553863
a516e7edca11e2efe462d2bfc83b5b88dd9f4072,2018-11-09,70.0.3538.77,636.0472785940386,63.0.1,1129.189683214617,12.0.1,2974.465837530089
a0610cf468e6208e74b2cfda77a565ab90fbd74e,2018-11-10,70.0.3538.102,611.0607673712149,63.0.1,1141.0369145187904,12.0.1,2948.7397538598734
abc39b85889509a3d101fd70f930e6f2f2776a4e,2018-11-11,70.0.3538.102,661.1719237159872,63.0.1,1153.2954624041106,12.0.1,2982.838327553193
89188af97522b15cfe7ab6cc1c9cdb58007f0967,2018-11-13,70.0.3538.102,660.7993290134712,63.0.1,1129.8867742502582,12.0.1,2985.050567638756
7201104211385809c4c53914834f7fe5c7a8b425,2018-11-14,70.0.3538.102,636.2308035346128,63.0.1,1144.7514931774322,12.0.1,2985.8240974981677
6856483bcc86322198f10e0c42385a7f9127eb66,2018-11-15,70.0.3538.102,637.6057237897962,63.0.1,1131.7070438350786,12.0.1,2986.6311189921516
b4c61af0f410976b96279df7f75715091619057d,2018-11-16,70.0.3538.102,638.6825262433598,63.0.3,1133.9788078089907,12.0.1,2984.1243017319784
c1faeb4eb5346a6bcaeb3f406136cb0bfd68d7b5,2018-11-20,70.0.3538.110,639.6599181134419,63.0.3,1158.2799356285393,12.0.1,2982.523556259376
e340f910d3652a059fde65ac0d026df1a003a7be,2018-11-21,70.0.3538.110,642.592632442419,63.0.3,1163.5389631932749,12.0.1,2999.840931574797
fe0e2ce1f30ee67ed4c3be7ae420d49b48bc5749,2018-11-22,70.0.3538.110,671.9095877093743,63.0.3,1142.9366699350267,12.0.1,3028.408991775432
40e50ecff750feff8e62dc98a72e9bca3a8c94cf,2018-11-24,70.0.3538.110,645.059789305164,63.0.3,1151.778835048635,12.0.1,2998.4663977752634
732cc9161d1302127fd4b99a50c13bdff7e253ce,2018-11-25,70.0.3538.110,674.5601861305609,63.0.3,1136.825412418181,12.0.1,3026.225964573276
e94ae4b34ee6fa3b7d608a011818f34757193725,2018-11-26,70.0.3538.110,674.1760118186343,63.0.3,1150.0253197023615,12.0.1,3030.706756111798
58523789a079f6b330c37247e035f76371dd1204,2018-11-27,70.0.3538.110,673.2871229297454,63.0.3,1148.3462457515143,12.0.1,3027.0156669962353
09972ca7bd566c05f4451b5dda4678e28850a563,2018-11-28,70.0.3538.110,650.057849135165,63.0.3,1175.67106737065,12.0.1,2997.0151709521824
38ba0516aac49af3e3cd971038266393aa0e107e,2018-11-29,70.0.3538.110,647.6670234470917,63.0.3,1166.6646504136233,12.0.1,3003.6235132683196
00942a1ab7ce9e859adbdc45ea0551090a9a403d,2018-11-30,70.0.3538.110,646.737798094979,63.0.3,1155.0237394386336,12.0.1,3008.0533473426276
d50692144c7e9f0835bcac87ed23f21a154fd382,2018-12-01,70.0.3538.110,647.7233131647046,63.0.3,1168.858044894959,12.0.1,3007.127704594634
ef72a20e3dbb89e06df6d193294aed9361f4ad42,2018-12-04,70.0.3538.110,676.3288687202601,63.0.3,1163.488246262219,12.0.1,3040.0552021146195
614fd870e47c9f4e76291e5af4e32b676c0acac0,2018-12-05,71.0.3578.80,620.4515286684457,63.0.3,1165.4522000775191,12.0.1,3057.734478646124
093a97b6ecc6484c201d704d38b47bef1964d59d,2018-12-06,71.0.3578.80,629.7162300178946,63.0.3,1182.4020643214624,12.0.1,3059.2045320409807
ffcb833670935c1806abf2fc3e5c7ba022c32f1f,2018-12-07,71.0.3578.80,618.7193858113029,63.0.3,1186.6658789128082,12.0.1,3063.831280414961
6087baf4a83e7953112242be9fd6e719797ebdf6,2018-12-08,71.0.3578.80,628.6343329012498,63.0.3,1177.0609177408792,12.0.1,3061.788885603619
5349c6a6327372f856ecbe07d863d468a4236726,2018-12-09,71.0.3578.80,620.5943858113029,63.0.3,1194.4976006489708,12.0.1,3063.449446401159
2d5385793ade85b7268ee86db4535a1baeb508ab,2018-12-10,71.0.3578.80,653.1451982718629,63.0.3,1160.8237065681049,12.0.1,3104.0064198174114
48d5d5033d2f634125d0ae2dd494d68f8d01de79,2018-12-12,71.0.3578.80,633.0718070654643,64.0,1080.2368086850006,12.0.1,3194.815899041825
e75e7b667c75aabc4569b46d902b81d40d9b8e44,2018-12-14,71.0.3578.98,622.1291843692161,64.0,1073.870719829037,12.0.1,3139.8701404693848
e183d8671bde035c7a0168a75119a5f80bd592cb,2018-12-15,71.0.3578.98,640.3946826251915,64.0,1088.4870350929582,12.0.1,3194.1662809166255
4094d6ae8bba520103ebe4df08c60ea3f24a2fa4,2018-12-16,71.0.3578.98,634.2384737321311,64.0,1085.65731909293,12.0.1,3197.6853397940945
11971ac2161859001b861630338c0e47fee1b59a,2018-12-17,71.0.3578.98,635.2575490341568,64.0,1087.3389367399886,12.0.1,3199.954529396541
691e737caf050c5aac0f9675409d73238a3f55d2,2018-12-18,71.0.3578.98,634.4738778098914,64.0,1083.2440931928138,12.0.1,3196.437851241153
38c37851c8f82b4c909851aef02a71d8301d7922,2018-12-19,71.0.3578.98,655.5150854040402,64.0,1094.2115075486072,12.0.1,3219.0981486867977
e7517084404fca126c4f89eb69217206689adf17,2018-12-24,71.0.3578.98,635.8766359428475,64.0,1069.1709269442852,12.0.1,3202.61332699811
a357943a203d0d587a30c9aa41c4772a0500ff79,2018-12-25,71.0.3578.98,640.7094124926737,64.0,1093.3030425196087,12.0.1,3199.265476314377
64bd43ee19cc4667e4a3020c5894af7dbe68f5cc,2018-12-26,71.0.3578.98,641.7341667521756,64.0,1093.8980900897816,12.0.1,3201.798759559377
e9174d402d5e0be1e5f13f4ff0d10b4d4204d164,2018-12-27,71.0.3578.98,644.8360156502645,64.0,1081.3280722595166,12.0.1,3227.180402441032
a1cc8c0bda2dc784ab07a34473c8f27d4bad7518,2018-12-28,71.0.3578.98,659.1965967241646,64.0,1084.0507172750508,12.0.1,3235.2596988287655
0445e8c3f3c646bf19771b643ce96d633f9ceba0,2018-12-29,71.0.3578.98,648.838872227638,64.0,1095.3994313427202,12.0.1,3260.454417930807
4dbc8a0d7b1b1c032aaddc2579ec7239ad565127,2018-12-30,71.0.3578.98,641.3872636111189,64.0,1072.6971267852375,12.0.1,3268.3184827197965
4dbc8a0d7b1b1c032aaddc2579ec7239ad565127,2018-12-31,71.0.3578.98,643.1181883090933,64.0,1093.1833278648598,12.0.1,3266.6404398562263
75bc93d7d93eb39a83b4f862872976858d9cb0e2,2019-01-01,71.0.3578.98,641.8674616309208,64.0,1094.6659979547187,12.0.1,3266.3814939372137
2e3e80c3b4c3652ff7a1be9118665bbd6d3b9ae7,2019-01-02,71.0.3578.98,642.8674616309208,64.0,1106.1659979547187,12.0.1,3265.610148539493
4e6563687b9c03d2f54ce0f06ef0ccc8e0964328,2019-01-03,71.0.3578.98,641.1551403987977,64.0,1096.6381524262636,12.0.1,3268.0344137052216
71e901cf4534417abfabe4d77a317817f5cc09db,2019-01-04,71.0.3578.98,644.6459660868711,64.0,1086.4104357687938,12.0.1,3261.8909002911305
ac12b3e9488edb436f063b11213e954ae62d5a5e,2019-01-31,72.0.3626.81,612.2235827814665,65.0,1018.7411683076401,12.0.1,3449.9800743185165
