feature,chrome,firefox,safari,interop
aborting,100.0,100.0,100.0,100.0
abortsignal-any,100.0,100.0,100.0,100.0
active-view-transition,100.0,100.0,100.0,100.0
alternative-style-sheets,100.0,100.0,100.0,100.0
animation-composition,100.0,100.0,100.0,100.0
aria-attribute-reflection,100.0,100.0,100.0,100.0
autofill,100.0,100.0,100.0,100.0
b,100.0,100.0,100.0,100.0
base64encodedecode,100.0,100.0,100.0,100.0
bdo,100.0,100.0,100.0,100.0
br,100.0,100.0,100.0,100.0
cap,100.0,100.0,100.0,100.0
cascade-layers,100.0,100.0,100.0,100.0
check-visibility,100.0,100.0,100.0,100.0
color-contrast,100.0,100.0,100.0,100.0
color-gamut,100.0,100.0,100.0,100.0
contain,100.0,100.0,100.0,100.0
contain-intrinsic-size,100.0,100.0,100.0,100.0
contenteditable-plaintextonly,100.0,100.0,100.0,100.0
cookie-enabled,100.0,100.0,100.0,100.0
counter-set,100.0,100.0,100.0,100.0
crisp-edges,100.0,100.0,100.0,100.0
css-escape,100.0,100.0,100.0,100.0
cubic-bezier-easing,100.0,100.0,100.0,100.0
default,100.0,100.0,100.0,100.0
del,100.0,100.0,100.0,100.0
description-list,100.0,100.0,100.0,100.0
details-content,100.0,100.0,100.0,100.0
details-name,100.0,100.0,100.0,100.0
device-queries,100.0,100.0,100.0,100.0
dir-pseudo,100.0,100.0,100.0,100.0
div,100.0,100.0,100.0,100.0
document-colors,100.0,100.0,100.0,100.0
early-data,100.0,100.0,100.0,100.0
empty,100.0,100.0,100.0,100.0
font-optical-sizing,100.0,100.0,100.0,100.0
font-variant-alternates,100.0,100.0,100.0,100.0
gethtml,100.0,100.0,100.0,100.0
gradient-interpolation,100.0,100.0,100.0,100.0
grid-animation,100.0,100.0,100.0,100.0
hardware-concurrency,100.0,100.0,100.0,100.0
headings,100.0,100.0,100.0,100.0
hidden-until-found,100.0,100.0,100.0,100.0
http2,100.0,100.0,100.0,100.0
hwb,100.0,100.0,100.0,100.0
imagebitmaprenderingcontext,100.0,100.0,100.0,100.0
import,100.0,100.0,100.0,100.0
initial-value,100.0,100.0,100.0,100.0
input-button,100.0,100.0,100.0,100.0
input-file,100.0,100.0,100.0,100.0
input-hidden,100.0,100.0,100.0,100.0
input-image,100.0,100.0,100.0,100.0
input-password,100.0,100.0,100.0,100.0
input-reset,100.0,100.0,100.0,100.0
input-submit,100.0,100.0,100.0,100.0
ins,100.0,100.0,100.0,100.0
isolation,100.0,100.0,100.0,100.0
language,100.0,100.0,100.0,100.0
mask-type,100.0,100.0,100.0,100.0
media-query-range-syntax,100.0,100.0,100.0,100.0
min-max-width-height,100.0,100.0,100.0,100.0
modal,100.0,100.0,100.0,100.0
named-color,100.0,100.0,100.0,100.0
namespace,100.0,100.0,100.0,100.0
nth-child,100.0,100.0,100.0,100.0
nth-child-of,100.0,100.0,100.0,100.0
nth-of-type,100.0,100.0,100.0,100.0
online,100.0,100.0,100.0,100.0
output,100.0,100.0,100.0,100.0
overflow,100.0,100.0,100.0,100.0
overflow-overlay,100.0,100.0,100.0,100.0
p,100.0,100.0,100.0,100.0
pdf-viewer,100.0,100.0,100.0,100.0
physical-properties,100.0,100.0,100.0,100.0
picture,100.0,100.0,100.0,100.0
position,100.0,100.0,100.0,100.0
pre,100.0,100.0,100.0,100.0
prefers-contrast,100.0,100.0,100.0,100.0
preloading-responsive-images,100.0,100.0,100.0,100.0
q-unit,100.0,100.0,100.0,100.0
queuemicrotask,100.0,100.0,100.0,100.0
rcap,100.0,100.0,100.0,100.0
rch,100.0,100.0,100.0,100.0
request-animation-frame,100.0,100.0,100.0,100.0
request-animation-frame-workers,100.0,100.0,100.0,100.0
rex,100.0,100.0,100.0,100.0
rgb,100.0,100.0,100.0,100.0
ric,100.0,100.0,100.0,100.0
root,100.0,100.0,100.0,100.0
ruby,100.0,100.0,100.0,100.0
safe-area-inset,100.0,100.0,100.0,100.0
scope-pseudo,100.0,100.0,100.0,100.0
screen,100.0,100.0,100.0,100.0
scripting,100.0,100.0,100.0,100.0
scrollbar-width,100.0,100.0,100.0,100.0
search-input-type,100.0,100.0,100.0,100.0
setinterval,100.0,100.0,100.0,100.0
settimeout,100.0,100.0,100.0,100.0
show-picker-input,100.0,100.0,100.0,100.0
slot-assign,100.0,100.0,100.0,100.0
static-positioning,100.0,100.0,100.0,100.0
strong,100.0,100.0,100.0,100.0
style-attr,100.0,100.0,100.0,100.0
svg-discouraged,100.0,100.0,100.0,100.0
text-encoding,100.0,100.0,100.0,100.0
text-indent-each-line,100.0,100.0,100.0,100.0
text-indent-hanging,100.0,100.0,100.0,100.0
text-wrap,100.0,100.0,100.0,100.0
time,100.0,100.0,100.0,100.0
title,100.0,100.0,100.0,100.0
transition-behavior,100.0,100.0,100.0,100.0
update,100.0,100.0,100.0,100.0
url-canparse,100.0,100.0,100.0,100.0
user-agent-sniffing,100.0,100.0,100.0,100.0
view-transition-class,100.0,100.0,100.0,100.0
viewport-unit-variants,100.0,100.0,100.0,100.0
visibility,100.0,100.0,100.0,100.0
wbr,100.0,100.0,100.0,100.0
webauthn-public-key-easy,100.0,100.0,100.0,100.0
webvtt-cue-settings,100.0,100.0,100.0,100.0
where,100.0,100.0,100.0,100.0
word-spacing,100.0,100.0,100.0,100.0
writing-mode-svg-values,100.0,100.0,100.0,100.0
line-height,100.0,99.9,100.0,99.9
all,99.8,99.9,100.0,99.8
not,100.0,99.8,99.8,99.8
accent-color,100.0,99.6,99.6,99.6
readable-byte-streams,99.6,100.0,100.0,99.6
logical-properties,99.9,99.6,99.5,99.5
padding,100.0,99.5,100.0,99.5
relative-color,99.4,100.0,100.0,99.4
tabindex,100.0,100.0,99.4,99.4
meta,100.0,99.3,100.0,99.3
mutationobserver,99.3,100.0,99.3,99.3
round-mod-rem,100.0,100.0,99.3,99.3
anchor-positioning,99.6,99.2,99.4,99.2
data-urls,100.0,99.2,99.7,99.2
outlines,99.2,99.2,99.5,99.2
cors,100.0,99.1,99.1,99.1
declarative-shadow-dom,99.2,99.1,99.2,99.1
hsl,100.0,99.1,100.0,99.1
calc-constants,99.5,100.0,99.0,99.0
transforms3d,99.6,99.0,99.1,99.0
dom-geometry,99.6,98.9,99.0,98.9
localstorage,98.9,99.4,99.4,98.9
srcset,100.0,98.9,99.4,98.9
streams,99.3,99.6,98.9,98.9
attr-contents,100.0,98.8,100.0,98.8
table,100.0,98.7,100.0,98.7
clip,100.0,98.6,99.4,98.6
float-clear,100.0,98.6,100.0,98.6
font-size,98.9,99.7,98.6,98.6
font-variation-settings,100.0,98.9,98.6,98.6
textarea,100.0,98.6,98.6,98.6
borders,99.4,99.6,98.5,98.5
css-supports,98.7,99.7,98.3,98.3
has,99.0,99.3,98.3,98.3
min-max-clamp,99.0,99.7,98.3,98.3
scrollbar-gutter,100.0,98.3,99.1,98.3
color-function,100.0,100.0,98.2,98.2
file,99.5,99.1,98.2,98.2
background-color,100.0,98.5,98.1,98.1
charset,100.0,98.1,100.0,98.1
tab-size,100.0,99.2,98.1,98.1
webgl,99.8,98.2,98.1,98.1
xpath,99.3,98.1,99.4,98.1
structured-clone,100.0,100.0,98.0,98.0
z-index,98.0,98.0,98.0,98.0
flexbox-gap,100.0,97.9,97.9,97.9
contain-inline-size,100.0,100.0,97.8,97.8
performance,98.7,97.8,97.8,97.8
trig-functions,100.0,97.8,98.8,97.8
font-variant-east-asian,100.0,97.7,100.0,97.7
script,99.6,99.0,97.7,97.7
canvas-roundrect,100.0,100.0,97.6,97.6
contain-paint,100.0,100.0,97.6,97.6
exp-functions,100.0,97.6,100.0,97.6
font-variant-numeric,100.0,97.6,100.0,97.6
selection-api,99.9,97.6,99.8,97.6
font-variant,98.8,97.5,98.8,97.5
broadcast-channel,97.4,100.0,100.0,97.4
contain-layout,98.7,97.4,97.4,97.4
font-variant-ligatures,100.0,97.4,98.8,97.4
appearance,99.7,100.0,97.3,97.3
grid,99.1,98.0,97.3,97.3
page-visibility,100.0,100.0,97.3,97.3
background-repeat,97.2,98.6,97.2,97.2
image-set,97.2,98.2,99.1,97.2
matchmedia,97.2,100.0,98.1,97.2
nesting,99.4,100.0,96.9,96.9
scroll-into-view,97.5,98.1,96.9,96.9
font-style,97.3,96.8,97.3,96.8
motion-path,99.4,98.0,96.7,96.7
gradients,100.0,98.6,96.6,96.6
object-position,96.6,100.0,98.3,96.6
read-write-pseudos,100.0,96.4,100.0,96.4
requestclose,100.0,100.0,96.4,96.4
trusted-types,97.0,99.3,96.4,96.4
form-associated-custom-elements,96.3,97.2,97.2,96.3
state,98.1,100.0,96.3,96.3
cursor,96.2,96.2,97.7,96.2
import-maps,100.0,96.2,98.2,96.2
channel-messaging,98.2,98.5,96.1,96.1
document-write,96.1,97.5,97.2,96.1
list-style,96.1,100.0,96.1,96.1
media-queries,99.0,96.1,99.0,96.1
transforms2d,99.8,96.1,96.4,96.1
font-variant-caps,100.0,96.0,100.0,96.0
registered-custom-properties,96.0,96.0,99.0,96.0
web-animations,96.0,96.3,96.9,96.0
starting-style,100.0,95.8,100.0,95.8
contrast-color,100.0,95.7,100.0,95.7
dataset,97.8,100.0,95.7,95.7
server-sent-events,95.7,100.0,99.3,95.7
border-image,95.6,99.7,95.7,95.6
autonomous-custom-elements,99.1,98.8,95.5,95.5
document-caretpositionfrompoint,100.0,100.0,95.5,95.5
js-modules-workers,99.2,95.5,95.5,95.5
lh,100.0,100.0,95.5,95.5
content-visibility,97.8,95.6,95.4,95.4
console,100.0,95.3,95.3,95.3
font-size-adjust,99.7,95.3,99.9,95.3
postmessage,97.1,96.7,95.3,95.3
template,95.8,95.3,95.8,95.3
js-modules-shared-workers,99.0,95.2,95.2,95.2
web-locks,97.5,97.5,95.2,95.2
width-height,99.1,96.4,95.2,95.2
constructed-stylesheets,95.1,100.0,100.0,95.1
scope,97.1,96.7,95.1,95.1
steps-easing,97.6,98.8,95.1,95.1
xhr,95.1,98.8,98.2,95.1
box-sizing,100.0,97.8,95.0,95.0
events,96.8,95.0,95.0,95.0
flexbox,98.5,96.3,94.9,94.9
form,98.2,94.9,98.5,94.9
dominant-baseline,94.7,98.9,95.4,94.7
constraint-validation,100.0,94.6,94.8,94.6
navigation-timing,99.6,95.4,94.5,94.5
scroll-behavior,100.0,100.0,94.5,94.5
wasm,94.5,96.2,98.4,94.5
input-selectors,94.4,94.4,94.4,94.4
progress,94.4,100.0,100.0,94.4
shape-function,100.0,100.0,94.4,94.4
calc,99.4,94.3,96.8,94.3
dedicated-workers,94.3,99.4,98.4,94.3
referrer-policy,99.7,94.9,94.3,94.3
text-shadow,99.0,96.9,94.2,94.2
bdi,100.0,94.1,100.0,94.1
domparser,95.8,97.2,94.0,94.0
paint-order,100.0,94.0,100.0,94.0
invoker-commands,94.1,94.2,93.9,93.9
font-palette,100.0,99.2,93.8,93.8
overflow-wrap,95.5,93.6,95.5,93.6
input-range,97.8,93.5,97.8,93.5
opacity,94.7,93.4,99.6,93.4
media-playback-quality,100.0,93.3,100.0,93.3
text-underline-position,96.6,100.0,93.1,93.1
scrollbar-color,100.0,100.0,93.0,93.0
margin,98.7,92.9,94.1,92.9
oklab,92.9,92.9,92.9,92.9
slot,93.9,99.0,92.9,92.9
masks,100.0,99.8,92.8,92.8
contenteditable,95.8,95.8,92.7,92.7
letter-spacing,93.6,93.9,92.6,92.6
input-date-time,99.4,92.5,92.5,92.5
mixed-content,95.8,93.4,92.5,92.5
backdrop-filter,97.5,99.2,92.4,92.4
iframe-sandbox,96.6,94.9,92.4,92.4
background,95.4,95.9,92.3,92.3
hr,100.0,92.3,100.0,92.3
ic,100.0,100.0,92.3,92.3
indexeddb,100.0,92.5,92.3,92.3
list-elements,94.2,92.2,94.2,92.2
element-from-point,100.0,93.1,92.0,92.0
canvas,96.1,95.2,91.8,91.8
font-shorthand,92.4,99.8,91.8,91.8
server-timing,98.1,93.0,91.8,91.8
zstd,100.0,100.0,91.8,91.8
ch,100.0,95.8,91.7,91.7
currentcolor,91.7,91.7,91.7,91.7
fetch,92.3,92.0,91.7,91.7
http-authentication,97.9,100.0,91.7,91.7
supports,92.6,92.6,91.7,91.7
translate,100.0,91.7,100.0,91.7
unset-value,100.0,100.0,91.7,91.7
base,91.4,94.5,98.2,91.4
caret-color,91.8,91.4,91.8,91.4
push,93.5,91.4,91.8,91.4
visual-viewport,94.3,91.4,94.3,91.4
prefers-color-scheme,100.0,100.0,91.3,91.3
beacons,97.1,91.2,99.0,91.2
font-family,93.0,94.7,91.2,91.2
opacity-svg,91.2,93.5,100.0,91.2
container-queries,97.3,91.1,93.9,91.1
resize-observer,97.8,97.1,91.1,91.1
font-feature-settings,100.0,90.9,98.5,90.9
lab,90.9,90.9,90.9,90.9
lang-attr,100.0,90.9,95.5,90.9
link-selectors,100.0,90.9,90.9,90.9
shadow-dom,96.2,90.6,95.1,90.6
sticky-positioning,95.0,90.6,90.6,90.6
details,97.8,100.0,90.5,90.5
search,100.0,100.0,90.5,90.5
will-change,100.0,100.0,90.5,90.5
shared-workers,91.5,90.6,90.2,90.2
filter,99.8,90.1,98.9,90.1
indeterminate,90.0,100.0,100.0,90.0
toggleevent-source,95.0,95.0,90.0,90.0
input-number,98.0,93.9,89.8,89.8
counter-style,94.9,93.2,89.3,89.3
web-audio,97.0,89.3,96.3,89.3
pointer-events-api,91.6,91.7,89.2,89.2
abs-sign,97.8,89.1,97.8,89.1
custom-properties,95.6,89.1,92.0,89.1
wasm-string-builtins,91.1,89.1,91.1,89.1
display-contents,97.6,89.0,92.7,89.0
unlabeled,89.3,89.0,92.0,89.0
fixed-positioning,100.0,100.0,88.9,88.9
font-synthesis-weight,100.0,88.9,88.9,88.9
is,88.9,98.4,92.1,88.9
shadow-parts,95.9,93.8,88.9,88.9
word-break-break-word,100.0,88.9,100.0,88.9
text-indent,100.0,88.5,92.3,88.5
vertical-form-controls,100.0,88.5,92.3,88.5
scroll-snap,98.7,91.7,88.3,88.3
content,97.8,97.1,88.2,88.2
js-modules-service-workers,100.0,88.2,94.1,88.2
mediastream-recording,96.1,92.2,88.2,88.2
object,96.3,90.7,88.2,88.2
private-click-measurement,88.2,88.2,100.0,88.2
transform-box,97.1,100.0,88.2,88.2
clip-path-animatable,88.1,99.2,98.0,88.1
color-mix,88.8,89.6,88.1,88.1
iframe,96.4,94.0,88.1,88.1
meter,88.1,100.0,94.0,88.1
event-timing,93.3,93.9,87.8,87.8
css-object-model,95.0,100.0,87.7,87.7
dialog,87.6,96.0,91.6,87.6
background-position,98.8,87.5,97.7,87.5
em-unit,87.5,87.5,100.0,87.5
font-kerning,94.7,87.5,87.7,87.5
font-synthesis-small-caps,100.0,100.0,87.5,87.5
get-computed-style,91.7,91.7,87.5,87.5
svg-filters,87.5,100.0,87.5,87.5
label,87.3,95.2,93.7,87.3
text-tracks,91.8,96.4,87.3,87.3
beforeunload,100.0,100.0,87.1,87.1
execcommand,92.6,96.4,87.1,87.1
url,87.1,96.1,99.7,87.1
js-modules,93.8,96.3,87.0,87.0
background-origin,92.1,94.7,86.8,86.8
viewport-units,99.2,86.9,86.8,86.8
input-email-tel-url,86.7,86.7,86.7,86.7
canvas-reset,100.0,91.9,86.5,86.5
form-validity-pseudos,100.0,86.5,86.5,86.5
mix-blend-mode,95.2,95.2,86.5,86.5
service-workers,86.5,90.1,89.9,86.5
storage-manager,100.0,88.3,86.4,86.4
zoom,94.5,86.4,93.7,86.4
audio-worklet,97.4,86.3,96.9,86.3
line-break,90.9,97.2,86.3,86.3
writing-mode,95.1,96.9,86.2,86.2
gpc,86.1,100.0,86.1,86.1
marker,98.8,87.5,86.0,86.0
change-event,85.7,100.0,92.9,85.7
image-orientation,93.9,91.8,85.7,85.7
user-pseudos,100.0,85.7,100.0,85.7
wasm-multi-value,85.7,85.7,85.7,85.7
color-scheme,98.8,98.1,85.6,85.6
largest-contentful-paint,95.7,89.7,85.5,85.5
mouse-events,89.3,95.8,85.1,85.1
abortable-fetch,95.1,85.0,96.1,85.0
device-memory,100.0,85.0,85.0,85.0
location,87.3,84.9,93.7,84.9
select,90.8,84.9,87.4,84.9
transitions,88.1,84.9,97.1,84.9
embed,100.0,84.8,87.9,84.8
overflow-shorthand,98.5,97.0,84.8,84.8
createimagebitmap,89.0,93.0,84.7,84.7
backdrop,100.0,84.6,84.6,84.6
fetch-priority,84.6,100.0,84.6,84.6
font-variant-position,84.6,100.0,84.6,84.6
intersection-observer,96.5,90.0,84.6,84.6
highlight,94.0,96.8,84.4,84.4
display-mode,100.0,84.2,84.2,84.2
inert,97.3,97.3,84.1,84.1
cookies,97.6,94.9,83.9,83.9
white-space,92.6,83.9,92.4,83.9
request-video-frame-callback,83.8,83.8,83.8,83.8
view-transitions,97.8,83.7,88.1,83.7
input,88.2,87.1,83.6,83.6
media-capabilities,86.1,83.8,83.6,83.6
font-stretch,96.8,83.5,97.1,83.5
navigation,91.8,88.3,83.5,83.5
ex,100.0,100.0,83.3,83.3
file-selector-button,100.0,100.0,83.3,83.3
fit-content,100.0,94.4,83.3,83.3
font-synthesis-style,83.3,100.0,83.3,83.3
inherit-value,83.3,83.3,83.3,83.3
is-secure-context,83.3,100.0,84.7,83.3
subgrid,99.3,83.3,95.6,83.3
pointer-lock,83.1,87.7,92.3,83.1
clip-path,96.0,82.7,83.3,82.7
webrtc,86.8,85.4,82.7,82.7
font-weight,93.5,82.6,89.1,82.6
word-break,87.5,88.8,82.5,82.5
placeholder-shown,100.0,100.0,82.4,82.4
wasm-bulk-memory,82.2,82.2,100.0,82.2
a,98.9,98.9,82.1,82.1
storage-access,98.3,100.0,82.1,82.1
aspect-ratio,99.6,97.7,81.9,81.9
canvas-createconicgradient,100.0,81.8,81.8,81.8
clipboard-events,100.0,100.0,81.8,81.8
history,93.3,86.7,81.8,81.8
counters,81.7,93.3,82.9,81.7
display-table,95.9,89.6,81.7,81.7
individual-transforms,98.6,98.6,81.4,81.4
canvas-2d,85.4,83.4,81.3,81.3
link,81.0,97.9,94.4,81.0
absolute-positioning,100.0,93.0,80.8,80.8
window,84.3,93.0,80.6,80.6
background-size,84.7,93.9,80.5,80.5
autofocus,82.4,86.3,80.4,80.4
datalist,100.0,80.0,80.0,80.0
dirname,100.0,80.0,80.0,80.0
download,100.0,100.0,80.0,80.0
hyphens,92.5,95.0,80.0,80.0
input-radio,100.0,100.0,80.0,80.0
outline,100.0,94.3,80.0,80.0
placeholder,80.0,100.0,80.0,80.0
