feature,chrome,firefox,safari,interop
png,100.0,97.1,80.0,80.0
speech-synthesis,80.0,83.3,90.0,80.0
column-span,94.8,93.3,79.7,79.7
text-align-last,79.7,79.7,99.1,79.7
vertical-align,82.1,93.8,79.6,79.6
cookie-store,94.4,99.4,79.3,79.3
background-blend-mode,81.2,97.9,79.2,79.2
lang,78.9,94.4,90.0,78.9
parse-html-unsafe,83.1,78.9,83.1,78.9
spellcheck,100.0,78.6,100.0,78.6
background-clip,82.4,78.4,90.2,78.4
csp,88.8,79.3,78.4,78.4
dynamic-range,78.3,100.0,78.3,78.3
gamepad,78.3,92.2,78.3,78.3
alt-text-generated-content,91.6,83.2,77.9,77.9
preserves-pitch,100.0,100.0,77.8,77.8
related-apps,100.0,77.8,77.8,77.8
text-orientation,100.0,100.0,77.8,77.8
web-cryptography,77.8,83.8,82.0,77.8
compression-streams,77.6,100.0,93.6,77.6
first-line,97.0,83.6,77.6,77.6
popover,99.6,99.1,77.6,77.6
audio,100.0,77.5,80.0,77.5
contain-size,100.0,77.4,97.5,77.4
input-checkbox,77.4,80.6,100.0,77.4
svg,77.7,91.1,76.9,76.9
multi-column,99.1,86.6,76.8,76.8
loading-lazy,87.4,89.3,76.7,76.7
wasm-exception-handling,78.1,76.6,89.8,76.6
prefers-reduced-transparency,100.0,76.5,76.5,76.5
resize,100.0,76.5,88.2,76.5
hashchange,100.0,100.0,76.2,76.2
blocking-render,100.0,75.7,90.3,75.7
focus-within,86.5,91.9,75.7,75.7
link-rel-preconnect,100.0,100.0,75.0,75.0
messageerror,100.0,75.0,75.0,75.0
origin-private-file-system,100.0,75.0,83.3,75.0
print,75.0,75.0,75.0,75.0
rect-xywh,75.0,100.0,100.0,75.0
websockets,92.6,75.1,75.0,75.0
animations-css,97.5,74.9,98.4,74.9
media-capture,89.3,74.9,76.1,74.9
wasm-memory64,78.2,78.2,74.9,74.9
first-letter,93.3,89.3,74.7,74.7
offline-audio-context,74.6,74.6,74.6,74.6
media-source,78.4,74.4,88.1,74.4
min-max-content,99.8,75.4,74.2,74.2
scroll-to-text-fragment,74.2,96.9,84.0,74.2
geolocation,96.8,83.5,74.0,74.0
text-align,74.0,86.0,80.0,74.0
border-radius,73.9,74.3,73.9,73.9
overflow-clip,95.7,91.3,73.9,73.9
text-overflow,74.4,93.8,73.5,73.5
clip-path-boxes,100.0,80.0,73.3,73.3
inverted-colors,73.3,73.3,100.0,73.3
relative-positioning,98.9,96.7,73.3,73.3
shapes,77.0,73.0,100.0,73.0
draganddrop,95.5,74.8,72.9,72.9
mathml,97.2,76.3,72.9,72.9
permissions,95.1,91.3,72.8,72.8
align-content-block,94.1,99.5,72.7,72.7
layout-direction-override,98.9,72.4,83.9,72.4
quotes,90.7,90.7,72.1,72.1
scrollend,98.4,72.1,88.5,72.1
img,83.4,86.1,71.9,71.9
offscreen-canvas,77.9,74.5,71.8,71.8
image-rendering,71.4,85.7,71.4,71.4
linear-easing,71.4,71.4,97.6,71.4
partitioned-cookies,100.0,100.0,71.4,71.4
revert-value,100.0,71.4,100.0,71.4
webauthn,99.0,92.4,71.3,71.3
background-attachment,94.2,84.6,71.2,71.2
display-animation,100.0,71.0,100.0,71.0
user-activation,84.4,75.6,70.7,70.7
wasm-threads,82.4,70.6,82.4,70.6
video,94.4,70.4,74.6,70.4
fetch-metadata,91.8,93.5,69.7,69.7
overscroll-behavior,73.9,77.2,69.6,69.6
smil-svg-animations,91.3,93.5,69.6,69.6
system-color,96.8,90.9,69.5,69.5
ruby-align,84.6,100.0,69.2,69.2
referencetarget,68.9,72.3,72.3,68.9
font-palette-animation,100.0,68.6,68.6,68.6
text-wrap-balance,77.1,85.7,68.6,68.6
fullscreen,88.3,85.1,68.5,68.5
media-session,92.3,68.5,80.8,68.5
style,76.7,68.3,68.3,68.3
modulepreload,85.1,75.5,68.1,68.1
source,67.6,82.4,73.5,67.6
white-space-collapse,67.3,89.1,67.3,67.3
shape-outside,67.2,72.6,90.6,67.2
color,100.0,100.0,66.7,66.7
figure,91.7,66.7,100.0,66.7
open-pseudo,100.0,77.8,66.7,66.7
rlh,100.0,100.0,66.7,66.7
selectors,66.9,99.1,66.7,66.7
scroll-elements,88.0,99.5,66.2,66.2
contain-style,97.9,95.7,66.0,66.0
wasm-garbage-collection,65.9,65.9,99.7,65.9
encrypted-media-extensions,96.9,79.1,65.8,65.8
text-decoration,73.0,96.2,65.5,65.5
webcodecs,91.4,85.9,65.5,65.5
background-image,70.5,74.3,65.1,65.1
composed-ranges,97.3,67.6,64.9,64.9
conic-gradients,94.1,88.2,64.7,64.7
background-clip-text,85.7,64.3,64.3,64.3
reporting,86.6,73.1,64.2,64.2
html-media-capture,63.6,63.6,63.6,63.6
keyboard-events,80.6,93.2,63.6,63.6
image-maps,98.9,63.4,86.9,63.4
column-fill,99.6,70.9,63.0,63.0
xml-serializer,87.0,63.0,69.6,63.0
table-discouraged,62.2,66.2,67.6,62.2
fieldset,72.9,96.8,62.0,62.0
ruby-position,61.9,95.2,66.7,61.9
badging,78.2,61.8,61.8,61.8
wheel-events,73.5,61.8,76.5,61.8
link-rel-preload,95.8,66.2,61.7,61.7
barprop,100.0,60.0,100.0,60.0
button,67.5,95.0,60.0,60.0
hyphenate-character,80.0,100.0,60.0,60.0
iframe-srcdoc,86.7,70.0,60.0,60.0
savedata,100.0,60.0,60.0,60.0
scroll-into-view-container,100.0,60.0,60.0,60.0
user-action-pseudos,60.0,100.0,80.0,60.0
font-synthesis,59.4,100.0,59.4,59.4
box-shadow,72.4,59.3,64.6,59.3
webrtc-stats,87.0,61.5,59.0,59.0
webxr-dom-overlays,73.7,58.9,58.9,58.9
font-loading,67.6,72.5,58.5,58.5
focus-events,58.3,100.0,76.2,58.3
page-lifecycle,83.3,58.3,58.3,58.3
text-stroke-fill,83.3,100.0,58.3,58.3
page-setup,89.4,58.2,64.7,58.2
font-family-ui,57.9,57.9,100.0,57.9
webrtc-sctp,78.9,57.9,78.9,57.9
touch-action,100.0,64.6,57.6,57.6
screen-wake-lock,97.3,90.4,57.5,57.5
page-break-aliases,100.0,100.0,57.1,57.1
path-shape,57.1,100.0,100.0,57.1
wasm-exnref-exceptions,57.1,57.1,100.0,57.1
display,80.4,78.8,56.8,56.8
paint-timing,94.6,70.3,56.8,56.8
credential-management,94.8,57.5,56.6,56.6
notifications,82.8,69.3,56.4,56.4
text-combine-upright,57.3,69.8,56.2,56.2
webrtc-encoded-transform,67.8,56.5,56.1,56.1
column-breaks,97.4,55.7,60.3,55.7
webtransport,55.7,64.1,76.7,55.7
webvtt,55.4,64.7,63.6,55.4
prefers-reduced-motion,55.2,55.2,55.2,55.2
clear-site-data,54.9,92.7,65.5,54.9
host-context,100.0,54.5,54.5,54.5
font-face,54.3,77.2,62.4,54.3
popover-hint,70.3,70.3,54.1,54.1
wasm-tail-call-optimization,53.5,53.5,99.1,53.5
two-value-display,75.3,75.9,53.3,53.3
font-width,55.9,52.9,100.0,52.9
target-text,94.7,68.4,52.6,52.6
canvas-2d-color-management,92.9,52.3,99.5,52.3
display-ruby,60.9,89.8,52.3,52.3
upgrade-insecure-requests,83.3,52.1,73.4,52.1
text-underline-offset,100.0,100.0,52.0,52.0
wasm-simd,51.8,51.8,100.0,51.8
text-transform,73.5,50.8,64.6,50.8
wasm-typed-fun-refs,50.8,50.8,95.9,50.8
display-flow-root,100.0,100.0,50.0,50.0
display-list-item,100.0,100.0,50.0,50.0
justify-self-block,100.0,50.0,50.0,50.0
print-color-adjust,50.0,100.0,100.0,50.0
spelling-grammar-error,50.0,50.0,50.0,50.0
supports-compat,100.0,50.0,100.0,50.0
vibration,100.0,50.0,50.0,50.0
overflow-clip-margin,92.1,81.6,49.2,49.2
sizes-auto,96.2,99.1,49.1,49.1
supports-at-rule,100.0,48.0,48.0,48.0
object-fit,52.8,96.5,47.2,47.2
wasm-reference-types,47.2,47.2,100.0,47.2
background-sync,100.0,47.1,47.1,47.1
baseline-shift,47.1,100.0,47.1,47.1
wasm-simd-relaxed,47.1,47.1,48.4,47.1
masonry,46.4,46.2,77.2,46.2
screen-orientation,67.3,73.1,46.2,46.2
web-otp,100.0,46.2,46.2,46.2
device-posture,100.0,45.2,45.2,45.2
webxr-gamepads,55.6,44.4,44.4,44.4
interpolate-size,100.0,44.3,44.3,44.3
word-break-auto-phrase,100.0,43.8,43.8,43.8
host,97.0,60.6,43.4,43.4
prefers-reduced-data,43.3,43.3,43.3,43.3
fetch-request-streams,100.0,48.7,41.9,41.9
selection,91.0,55.1,41.6,41.6
before-after,41.4,96.6,48.3,41.4
text-autospace,43.2,63.1,41.4,41.4
capture-stream-audio-video,100.0,81.8,40.9,40.9
network-information,88.1,40.5,40.5,40.5
topics,100.0,42.9,40.5,40.5
baseline-source,93.1,96.9,40.0,40.0
font-display,40.0,40.0,40.0,40.0
font-synthesis-position,40.0,100.0,40.0,40.0
font-variant-emoji,100.0,95.0,40.0,40.0
rem,100.0,100.0,40.0,40.0
local-network-access,97.4,38.5,38.5,38.5
font-family-system,37.5,75.0,100.0,37.5
page-orientation,76.2,81.0,37.5,37.5
attr,94.2,37.4,38.3,37.4
progress-function,100.0,36.9,97.6,36.9
keyboard-lock,86.8,36.8,36.8,36.8
eyedropper,100.0,36.4,36.4,36.4
resource-timing,98.6,83.2,36.4,36.4
web-based-payment-handler,75.2,35.9,36.6,35.9
interactivity,92.9,35.7,35.7,35.7
virtual-keyboard,100.0,34.9,34.9,34.9
async-clipboard,89.7,81.0,34.5,34.5
widows-orphans,100.0,34.5,72.4,34.5
file-system-access,84.0,46.0,34.4,34.4
rhythmic-sizing,35.8,33.8,35.8,33.8
focus-visible,76.7,99.0,33.7,33.7
container-style-queries,98.2,33.6,72.0,33.6
column-pseudo,83.3,33.3,33.3,33.3
font-language-override,100.0,100.0,33.3,33.3
light-dark,33.3,74.4,33.3,33.3
link-rel-expect,100.0,33.3,100.0,33.3
overflow-anchor,100.0,100.0,33.3,33.3
target,100.0,66.7,33.3,33.3
forced-colors,66.9,52.6,32.5,32.5
stretch,100.0,32.7,32.4,32.4
is-input-pending,92.7,31.7,31.7,31.7
picture-in-picture,100.0,30.9,64.9,30.9
field-sizing,100.0,29.8,98.9,29.8
serial,99.3,29.8,29.8,29.8
ua-client-hints,100.0,29.8,29.8,29.8
content-index,29.5,29.5,29.5,29.5
periodic-background-sync,61.8,29.4,29.4,29.4
text-emphasis,28.9,93.3,32.2,28.9
user-select,71.4,85.7,28.6,28.6
custom-media-queries,28.0,28.0,28.0,28.0
intersection-observer-v2,68.5,27.8,27.8,27.8
device-orientation-events,77.0,51.8,27.3,27.3
touch-events,95.9,87.7,27.1,27.1
webdriver,93.4,95.8,27.0,27.0
line-clamp,29.6,28.9,26.8,26.8
wasm-multi-memory,30.7,30.7,26.7,26.7
webhid,98.8,26.5,26.5,26.5
container-anchor-position-queries,100.0,28.3,26.4,26.4
readablestream-from,26.4,100.0,26.4,26.4
font-metric-overrides,100.0,100.0,25.9,25.9
remote-playback,100.0,25.5,97.9,25.5
context-fill-stroke,100.0,25.0,37.5,25.0
iframe-credentialless,96.7,25.0,33.3,25.0
webxr-ar,42.4,24.2,24.2,24.2
box-decoration-break,100.0,78.6,23.8,23.8
caret-shape,92.1,26.3,23.7,23.7
customized-built-in-elements,98.9,100.0,23.7,23.7
share,23.5,23.5,91.2,23.5
hanging-punctuation,23.1,23.1,98.1,23.1
input-color,22.8,43.8,100.0,22.8
input-color-alpha,22.8,43.8,100.0,22.8
webxr-anchors,55.6,22.2,22.2,22.2
alignment-baseline,92.2,21.9,93.8,21.9
random-function,22.3,21.3,67.7,21.3
text-spacing-trim,99.0,21.2,37.2,21.2
scoped-custom-element-registries,97.9,21.0,93.5,21.0
has-slotted,20.9,56.7,20.9,20.9
sibling-count,96.9,20.8,55.2,20.8
urlpattern,92.7,92.7,20.8,20.8
scroll-initial-target,100.0,24.1,20.7,20.7
transferable-streams,90.9,100.0,20.5,20.5
scroll-markers,95.3,20.6,20.2,20.2
accesskey,80.0,80.0,20.0,20.0
measure-memory,75.0,20.0,20.0,20.0
resource-size,100.0,100.0,20.0,20.0
scroll-target-group,97.1,20.0,20.0,20.0
function,98.6,19.7,20.0,19.7
text-box,71.0,19.7,85.0,19.7
reading-flow,90.2,22.8,19.6,19.6
scroll-buttons,100.0,19.5,20.7,19.5
dialog-closedby,100.0,99.2,19.4,19.4
customizable-select,87.0,24.6,19.3,19.3
initial-letter,97.9,18.6,18.6,18.6
webxr-lighting-estimation,67.4,18.6,18.6,18.6
battery,90.8,18.5,18.5,18.5
interest-invokers,95.3,18.5,18.5,18.5
show-picker-select,100.0,90.9,18.2,18.2
webxr-hand-input,100.0,18.2,18.2,18.2
storage-buckets,96.8,17.9,17.9,17.9
requestidlecallback,96.6,98.3,17.2,17.2
margin-trim,15.9,15.9,93.8,15.9
highlightsfrompoint,100.0,100.0,15.4,15.4
css-modules,100.0,100.0,15.2,15.2
plane-detection,65.0,15.0,15.0,15.0
sanitizer,71.1,68.9,14.9,14.9
keyboard-map,92.6,14.8,14.8,14.8
scroll-driven-animations,97.7,14.8,62.3,14.8
paint,91.0,14.6,14.6,14.6
background-clip-border-area,14.3,14.3,71.4,14.3
cross-fade,14.3,14.3,14.3,14.3
filter-function,14.3,14.3,57.1,14.3
text-wrap-pretty,100.0,14.3,100.0,14.3
background-fetch,85.7,13.9,13.9,13.9
presentation-api,100.0,13.9,13.9,13.9
web-midi,97.8,98.9,13.5,13.5
screen-capture,96.8,54.6,13.0,13.0
object-view-box,100.0,12.8,12.8,12.8
webnn,98.8,12.9,12.8,12.8
navigator-modelcontext,12.2,12.2,12.2,12.2
corner-shape,96.1,12.1,12.0,12.0
overlay,100.0,11.2,11.2,11.2
autocorrect,11.1,100.0,100.0,11.1
secure-payment-confirmation,95.8,9.9,14.1,9.9
webusb,80.6,9.5,9.5,9.5
webxr-depth-sensing,37.3,9.3,9.3,9.3
transformstream-transformer-cancel,9.1,9.1,9.1,9.1
gap-decorations,9.1,9.1,9.0,9.0
closewatcher,98.9,98.9,8.7,8.7
heading-selectors,8.6,8.6,8.6,8.6
attribution-reporting,79.2,8.3,8.3,8.3
ambient-light,78.0,8.0,8.0,8.0
permissions-policy,19.0,7.9,10.3,7.9
speech-recognition,61.5,7.7,7.7,7.7
writingsuggestions,100.0,7.5,7.5,7.5
gyroscope,79.6,7.4,7.4,7.4
shared-storage,26.5,7.4,7.4,7.4
ruby-overhang,14.3,7.1,14.3,7.1
non-cookie-storage-access,100.0,6.7,6.7,6.7
notifications-apps,100.0,17.6,6.7,6.7
web-bluetooth,6.4,6.4,6.4,6.4
compute-pressure,96.3,6.3,6.3,6.3
webxr-device,50.1,6.3,6.3,6.3
link-rel-prefetch,90.0,84.0,6.0,6.0
webxr-hit-test,58.4,6.0,6.0,6.0
fit-content-function,5.9,5.9,5.9,5.9
fetchlater,85.7,5.8,5.8,5.8
view-transitions-element-scoped,97.1,5.7,5.7,5.7
orientation-sensor,81.3,5.6,5.6,5.6
element-timing,90.9,5.5,5.5,5.5
magnetometer,40.5,5.4,5.4,5.4
accelerometer,79.3,5.3,5.3,5.3
webxr-layers,79.6,5.3,5.3,5.3
long-animation-frames,65.3,5.1,5.1,5.1
profiler,87.2,5.1,5.1,5.1
move-before,91.9,91.9,4.9,4.9
css-typed-om,82.4,4.6,82.1,4.6
cross-document-view-transitions,83.3,4.4,80.0,4.4
virtual-sensors,100.0,4.3,4.3,4.3
xslt,4.2,98.5,99.0,4.2
fencedframe,5.5,4.2,3.7,3.7
calc-size,99.9,3.4,3.6,3.4
text-justify,99.6,96.6,3.4,3.4
barcode,3.3,3.3,3.3,3.3
if,100.0,3.1,3.1,3.1
payment-request,89.6,2.7,95.9,2.7
edit-context,84.4,2.6,2.6,2.6
document-picture-in-picture,95.0,2.5,2.5,2.5
insertable-streams,22.1,2.3,47.7,2.3
jpegxl,2.1,2.1,47.9,2.1
text-size-adjust,100.0,1.9,1.9,1.9
longtasks,81.8,1.8,1.8,1.8
layout-instability,99.1,1.7,1.7,1.7
web-nfc,1.7,1.7,1.7,1.7
idle-detection,100.0,1.6,1.6,1.6
scheduler,100.0,99.3,1.0,1.0
fedcm,69.4,2.2,0.6,0.6
observable,99.2,0.4,0.4,0.4
speculation-rules,71.8,0.2,16.2,0.2
mask-border,0.1,0.1,95.6,0.1
alerts,0.0,0.0,0.0,0.0
async-iterable-streams,97.6,90.2,0.0,0.0
audio-video-tracks,0.0,0.0,75.0,0.0
autocapitalize,100.0,87.5,0.0,0.0
avif,100.0,0.0,100.0,0.0
bfcache-blocking-reasons,76.9,0.0,0.0,0.0
canvas-2d-alpha,100.0,100.0,0.0,0.0
capture-stream-canvas,50.0,100.0,0.0,0.0
clipboard-custom-format,54.5,72.7,0.0,0.0
clipboard-svg,100.0,0.0,0.0,0.0
clipboard-unsanitized-formats,100.0,0.0,0.0,0.0
clipboardchange,100.0,0.0,0.0,0.0
compression-dictionary-transport,100.0,0.0,0.0,0.0
contact-picker,22.2,0.0,0.0,0.0
container-scroll-state-queries,94.1,0.0,0.0,0.0
controls-list,100.0,0.0,0.0,0.0
counter-reset-reversed,0.0,85.2,0.0,0.0
custom-ellipses,0.0,57.1,0.0,0.0
declarative-webmcp,0.0,0.0,0.0,0.0
element-capture,100.0,0.0,0.0,0.0
federated-credentials,83.3,0.0,0.0,0.0
getallrecords,100.0,0.0,0.0,0.0
getboxquads,0.0,0.0,0.0,0.0
hsts,0.0,100.0,100.0,0.0
hyphenate-limit-chars,100.0,100.0,0.0,0.0
image-function,0.0,0.0,0.0,0.0
ink,100.0,0.0,0.0,0.0
local-fonts,81.6,13.2,0.0,0.0
media-pseudos,0.0,91.3,95.7,0.0
mixin,0.0,0.0,0.0,0.0
navigator-install,0.0,0.0,0.0,0.0
numeric-factory-functions,100.0,0.0,100.0,0.0
origin,77.4,0.0,77.4,0.0
page-visibility-state,100.0,0.0,0.0,0.0
password-credentials,83.3,0.0,0.0,0.0
ping,94.7,0.0,100.0,0.0
pointer-events,100.0,0.0,100.0,0.0
private-network-access,100.0,0.0,0.0,0.0
region-capture,100.0,0.0,0.0,0.0
registerprotocolhandler,100.0,0.0,0.0,0.0
screen-orientation-lock,25.0,33.3,0.0,0.0
scroll-marker-targets,100.0,0.0,0.0,0.0
scroll-snap-events,100.0,5.6,0.0,0.0
shared-storage-locks,0.0,0.0,0.0,0.0
speak,91.2,0.0,76.5,0.0
summarizer,26.0,0.0,0.0,0.0
text-decoration-selection,100.0,0.0,0.0,0.0
time-relative-selectors,0.0,0.0,0.0,0.0
top-level-await,100.0,100.0,0.0,0.0
viewport,100.0,0.0,0.0,0.0
viewport-segments,100.0,0.0,0.0,0.0
wasm-mutable-globals,0.0,0.0,0.0,0.0
webauthn-signals,100.0,0.0,37.5,0.0
webdriver-bidi,96.3,87.6,0.0,0.0
webvtt-cue-alignment,0.0,75.0,75.0,0.0
webvtt-regions,0.0,58.1,64.5,0.0
webxr-camera,0.0,0.0,0.0,0.0
window-controls-overlay,100.0,0.0,0.0,0.0
window-management,61.9,0.0,0.0,0.0
