date,chrome-version,chrome-interop-2021-aspect-ratio,chrome-interop-2021-flexbox,chrome-interop-2021-grid,chrome-interop-2021-position-sticky,chrome-interop-2021-transforms,firefox-version,firefox-interop-2021-aspect-ratio,firefox-interop-2021-flexbox,firefox-interop-2021-grid,firefox-interop-2021-position-sticky,firefox-interop-2021-transforms,safari-version,safari-interop-2021-aspect-ratio,safari-interop-2021-flexbox,safari-interop-2021-grid,safari-interop-2021-position-sticky,safari-interop-2021-transforms,interop-version,interop-interop-2021-aspect-ratio,interop-interop-2021-flexbox,interop-interop-2021-grid,interop-interop-2021-position-sticky,interop-interop-2021-transforms
2021-01-02,89.0.4356.6 dev,886,868,916,880,734,86.0a1,911,883,874,837,720,117 preview,253,818,889,753,634,-,258,902,879,567,590
2021-01-04,89.0.4356.6 dev,886,868,916,880,734,86.0a1,911,883,874,837,720,117 preview,253,818,889,753,634,-,258,902,879,567,590
2021-01-05,89.0.4356.6 dev,886,868,916,880,734,86.0a1,911,883,874,861,720,117 preview,253,818,889,753,634,-,258,902,879,567,590
2021-01-06,89.0.4356.6 dev,886,868,916,880,734,86.0a1,911,883,874,861,720,117 preview,253,818,889,753,636,-,258,902,879,567,592
2021-01-07,89.0.4356.6 dev,886,868,916,880,734,86.0a1,924,883,874,861,720,118 preview,253,826,890,753,634,-,255,911,879,567,590
2021-01-08,89.0.4356.6 dev,886,868,910,880,735,86.0a1,924,885,867,861,720,118 preview,253,827,883,753,636,-,255,909,870,567,592
2021-01-09,89.0.4381.6 dev,892,868,910,880,735,86.0a1,924,885,867,861,720,118 preview,253,827,883,753,634,-,255,909,870,567,590
2021-01-10,89.0.4381.6 dev,892,868,910,880,735,86.0a1,924,885,867,861,720,118 preview,253,827,883,753,634,-,255,909,870,567,590
2021-01-11,89.0.4381.6 dev,892,868,910,880,735,86.0a1,924,885,867,861,720,118 preview,253,827,884,753,634,-,255,909,870,567,590
2021-01-12,89.0.4381.6 dev,892,868,910,880,735,86.0a1,930,885,867,861,720,118 preview,259,827,884,753,636,-,253,909,870,567,592
2021-01-13,89.0.4385.0 dev,892,870,913,880,735,86.0a1,930,885,871,861,720,118 preview,259,827,886,753,636,-,253,910,871,567,592
2021-01-21,89.0.4389.9 dev,905,901,918,880,735,86.0a1,949,946,902,861,720,118 preview,259,855,890,753,634,-,256,881,848,567,590
2021-01-22,89.0.4389.9 dev,905,901,918,880,735,86.0a1,949,946,902,861,720,118 preview,259,855,890,753,634,-,256,882,848,567,590
2021-01-23,89.0.4389.9 dev,905,901,918,880,735,86.0a1,949,946,902,861,720,118 preview,259,855,890,753,634,-,256,882,848,567,590
2021-01-25,89.0.4389.9 dev,905,901,918,880,735,86.0a1,949,946,902,861,720,118 preview,259,855,890,753,636,-,256,882,848,567,592
2021-01-26,89.0.4389.9 dev,905,901,918,880,735,87.0a1,949,947,902,861,720,118 preview,253,856,891,753,636,-,248,881,848,567,592
2021-01-27,89.0.4389.9 dev,905,901,918,880,735,87.0a1,949,948,902,861,720,118 preview,253,856,890,753,634,-,248,882,848,567,590
2021-01-28,89.0.4389.23 dev,901,908,918,880,735,87.0a1,946,957,904,861,720,119 preview,253,864,892,753,664,-,245,881,842,567,598
2021-01-29,90.0.4400.8 dev,908,908,918,880,735,87.0a1,946,957,904,861,720,119 preview,253,864,892,753,664,-,245,881,842,567,598
2021-01-30,90.0.4400.8 dev,908,908,920,880,735,87.0a1,946,957,905,861,720,119 preview,253,864,895,753,662,-,245,881,841,567,597
2021-02-01,90.0.4400.8 dev,901,908,920,880,735,87.0a1,946,956,905,861,720,119 preview,253,864,895,753,662,-,245,881,841,567,597
2021-02-02,90.0.4400.8 dev,908,908,920,880,735,87.0a1,946,956,905,861,720,119 preview,253,864,896,753,662,-,245,881,841,567,597
2021-02-03,90.0.4400.8 dev,927,908,920,880,735,87.0a1,965,956,905,861,720,119 preview,259,864,896,753,662,-,246,881,841,567,597
2021-02-04,90.0.4400.8 dev,927,908,920,880,735,87.0a1,965,956,905,861,720,119 preview,259,864,895,753,664,-,246,881,841,567,598
2021-02-05,90.0.4400.8 dev,927,908,922,880,735,87.0a1,965,957,907,861,720,119 preview,259,864,896,753,664,-,246,881,840,567,598
2021-02-06,90.0.4408.0 dev,930,911,924,880,735,87.0a1,965,957,907,861,720,119 preview,259,864,896,753,664,-,246,882,843,567,598
2021-02-08,90.0.4408.0 dev,930,911,924,880,735,87.0a1,965,957,907,861,720,119 preview,259,864,896,753,664,-,246,882,843,567,598
2021-02-09,90.0.4412.3 dev,936,911,930,880,735,87.0a1,965,957,912,861,720,119 preview,259,864,901,753,664,-,246,882,842,567,598
2021-02-10,90.0.4412.3 dev,936,911,930,880,735,87.0a1,965,957,911,861,720,119 preview,259,864,901,753,664,-,246,881,841,567,598
2021-02-11,90.0.4412.3 dev,936,911,930,880,735,87.0a1,965,957,912,861,720,119 preview,262,864,901,753,664,-,251,881,842,567,598
2021-02-12,90.0.4412.3 dev,934,912,931,880,735,87.0a1,965,958,913,861,720,120 preview,262,865,906,753,664,-,251,883,842,567,598
2021-02-13,90.0.4412.3 dev,934,912,931,880,735,87.0a1,965,958,912,861,720,120 preview,262,865,906,753,664,-,251,883,841,567,598
2021-02-15,90.0.4412.3 dev,934,912,931,880,735,87.0a1,965,958,913,861,720,120 preview,262,865,907,753,664,-,251,883,842,567,598
2021-02-16,90.0.4412.3 dev,934,912,931,880,735,87.0a1,965,958,913,861,720,120 preview,262,865,906,753,664,-,251,883,842,567,598
2021-02-17,90.0.4412.3 dev,932,912,931,880,735,87.0a1,965,958,912,861,720,120 preview,262,865,906,753,664,-,249,883,841,567,598
2021-02-18,90.0.4412.3 dev,932,912,931,880,735,87.0a1,965,959,913,861,720,120 preview,262,865,906,753,664,-,249,883,842,567,598
2021-02-19,90.0.4421.5 dev,947,914,932,976,735,87.0a1,965,960,913,861,720,120 preview,262,866,906,753,664,-,249,883,842,662,598
2021-02-20,90.0.4421.5 dev,947,914,932,976,735,87.0a1,965,960,913,861,720,120 preview,262,866,906,753,664,-,249,883,842,662,598
2021-02-21,90.0.4421.5 dev,947,914,932,976,735,87.0a1,965,961,913,861,720,120 preview,262,866,906,753,664,-,249,884,842,662,598
2021-02-22,90.0.4421.5 dev,941,914,932,976,735,87.0a1,965,961,913,861,720,120 preview,262,866,906,753,662,-,249,884,842,662,597
2021-02-23,90.0.4421.5 dev,947,915,932,976,735,88.0a1,965,962,913,861,720,120 preview,262,867,905,753,664,-,249,884,841,662,598
2021-02-24,90.0.4421.5 dev,947,915,932,976,735,88.0a1,965,962,913,861,722,120 preview,262,867,906,753,664,-,249,884,842,662,600
2021-02-25,90.0.4427.5 dev,963,915,932,976,735,88.0a1,966,962,913,861,722,120 preview,262,867,906,753,664,-,249,884,842,662,600
2021-02-26,90.0.4427.5 dev,963,916,932,976,735,88.0a1,966,964,913,861,722,121 preview,262,866,910,753,664,-,249,879,846,662,600
2021-02-27,90.0.4427.5 dev,963,916,932,976,735,88.0a1,966,964,913,861,722,121 preview,262,866,910,753,664,-,249,879,846,662,600
2021-03-01,90.0.4427.5 dev,963,916,932,976,735,88.0a1,966,964,913,861,722,121 preview,262,866,910,753,664,-,249,879,846,662,600
2021-03-02,90.0.4427.5 dev,963,916,932,976,735,88.0a1,966,964,913,861,722,121 preview,262,871,910,753,664,-,249,884,846,662,600
2021-03-03,90.0.4430.11 dev,968,916,931,880,735,88.0a1,966,964,913,861,722,121 preview,262,871,910,753,664,-,249,884,846,567,600
2021-03-04,90.0.4430.11 dev,968,916,931,880,735,88.0a1,972,964,913,861,722,121 preview,262,871,910,753,664,-,255,884,846,567,600
2021-03-05,90.0.4430.11 dev,968,916,931,880,735,88.0a1,972,964,913,861,722,121 preview,262,871,910,753,664,-,255,884,846,567,600
2021-03-06,90.0.4430.11 dev,968,916,931,880,735,88.0a1,972,964,912,861,722,121 preview,262,871,910,753,664,-,255,884,845,567,600
2021-03-07,90.0.4430.11 dev,968,916,931,880,735,88.0a1,972,964,913,861,722,121 preview,262,871,910,753,664,-,255,884,846,567,600
2021-03-09,90.0.4430.19 dev,968,916,931,880,735,88.0a1,972,964,913,861,722,121 preview,262,871,910,753,664,-,255,884,846,567,600
2021-03-10,90.0.4430.19 dev,968,916,931,880,735,88.0a1,972,964,912,861,722,121 preview,262,871,910,753,664,-,255,884,845,567,600
2021-03-11,90.0.4430.19 dev,968,918,931,880,735,88.0a1,972,968,913,861,722,121 preview,262,873,910,753,664,-,255,883,846,567,600
2021-03-12,91.0.4442.4 dev,968,919,932,976,735,88.0a1,972,968,913,861,722,122 preview,256,882,911,753,664,-,251,891,847,662,600
2021-03-13,91.0.4442.4 dev,968,919,932,976,735,88.0a1,972,968,913,861,722,122 preview,256,882,911,753,664,-,251,891,847,662,600
2021-03-15,91.0.4442.4 dev,968,919,932,976,735,88.0a1,972,968,913,861,722,122 preview,256,882,911,753,664,-,251,891,847,662,600
2021-03-16,91.0.4442.4 dev,968,919,932,976,735,88.0a1,972,968,913,861,722,122 preview,256,882,911,753,664,-,251,891,847,662,600
2021-03-17,91.0.4442.4 dev,968,919,932,976,735,88.0a1,972,968,913,861,722,122 preview,256,882,911,753,664,-,251,891,847,662,600
2021-03-18,91.0.4442.4 dev,968,920,932,976,735,88.0a1,972,969,913,861,722,122 preview,256,882,911,753,664,-,251,890,847,662,600
2021-03-19,91.0.4449.6 dev,968,919,932,976,735,88.0a1,972,973,913,861,722,122 preview,256,882,911,753,664,-,251,885,847,662,600
2021-03-20,91.0.4449.6 dev,968,919,932,976,735,88.0a1,972,973,913,861,722,122 preview,256,882,911,753,664,-,251,880,847,662,600
2021-03-21,91.0.4449.6 dev,968,919,932,976,735,88.0a1,972,973,912,861,722,122 preview,256,882,911,753,664,-,251,880,846,662,600
2021-03-22,91.0.4449.6 dev,968,921,932,976,735,88.0a1,972,971,912,861,722,122 preview,256,884,911,753,664,-,251,880,846,662,600
2021-03-23,91.0.4449.6 dev,968,923,932,976,735,89.0a1,972,975,913,861,722,122 preview,256,887,911,753,664,-,251,880,847,662,600
2021-03-25,91.0.4449.6 dev,968,923,932,976,735,89.0a1,978,976,913,861,722,122 preview,256,887,911,753,664,-,251,881,847,662,600
2021-03-26,91.0.4449.6 dev,968,923,932,976,737,89.0a1,982,976,913,869,723,122 preview,254,887,911,753,665,-,249,881,847,670,601
2021-03-27,91.0.4449.6 dev,968,923,932,976,736,89.0a1,982,976,913,869,723,122 preview,254,887,911,753,665,-,249,881,847,670,601
2021-03-29,91.0.4449.6 dev,968,923,945,976,736,89.0a1,982,976,913,869,723,122 preview,254,887,924,753,665,-,249,881,860,670,601
2021-03-30,91.0.4449.6 dev,968,923,946,976,736,89.0a1,982,976,913,869,723,122 preview,254,887,924,753,665,-,249,881,860,670,601
2021-03-31,91.0.4449.6 dev,968,923,946,976,736,89.0a1,982,976,913,869,723,122 preview,254,887,924,753,665,-,249,881,860,670,601
2021-04-01,91.0.4449.6 dev,968,923,946,976,738,89.0a1,982,976,913,869,724,123 preview,950,890,926,753,668,-,950,884,863,670,604
2021-04-02,91.0.4449.6 dev,968,923,946,976,738,89.0a1,982,976,913,869,724,123 preview,950,890,926,753,668,-,950,884,863,670,604
2021-04-03,91.0.4449.6 dev,968,923,946,976,738,89.0a1,982,977,913,869,724,123 preview,950,891,926,753,668,-,950,883,863,670,604
2021-04-04,91.0.4449.6 dev,968,923,946,976,738,89.0a1,982,977,913,869,724,123 preview,950,891,926,753,668,-,950,883,863,670,604
2021-04-05,91.0.4449.6 dev,968,923,946,976,738,89.0a1,982,977,912,869,724,123 preview,950,891,926,753,668,-,950,883,862,670,604
2021-04-06,91.0.4449.6 dev,968,923,946,976,751,89.0a1,982,977,913,869,738,123 preview,950,891,926,753,681,-,950,883,863,670,615
2021-04-07,91.0.4449.6 dev,968,923,946,976,751,89.0a1,982,977,913,869,738,123 preview,950,891,926,753,681,-,950,883,863,670,615
2021-04-08,91.0.4449.6 dev,968,923,946,976,751,89.0a1,982,979,913,869,738,123 preview,950,893,926,753,681,-,950,881,863,670,615
2021-04-09,91.0.4449.6 dev,968,922,946,976,751,89.0a1,982,982,913,869,738,123 preview,950,892,926,753,681,-,950,881,863,670,615
2021-04-10,91.0.4449.6 dev,968,922,946,976,751,89.0a1,982,982,912,869,738,123 preview,950,892,926,753,681,-,950,881,862,670,615
2021-04-11,91.0.4449.6 dev,968,923,946,976,751,89.0a1,982,983,912,869,738,123 preview,950,892,927,753,681,-,950,882,862,670,615
2021-04-12,91.0.4449.6 dev,968,923,946,976,751,89.0a1,982,983,912,869,738,123 preview,950,892,926,753,681,-,950,882,862,670,615
2021-04-13,91.0.4449.6 dev,968,923,946,976,751,89.0a1,982,983,913,869,738,123 preview,950,892,926,753,681,-,950,882,863,670,615
2021-04-14,91.0.4469.4 dev,968,931,946,976,753,89.0a1,982,983,913,869,738,123 preview,950,892,926,753,681,-,950,885,863,670,616
2021-04-15,91.0.4472.10 dev,968,932,945,880,755,89.0a1,982,983,913,869,738,123 preview,950,892,926,753,681,-,950,887,863,575,617
2021-04-16,91.0.4472.10 dev,968,932,945,880,755,89.0a1,982,983,913,869,738,123 preview,950,892,926,753,681,-,950,887,863,575,617
2021-04-17,91.0.4472.10 dev,968,932,944,880,755,89.0a1,982,983,912,869,738,123 preview,950,892,925,753,681,-,950,887,862,575,617
2021-04-18,91.0.4472.10 dev,968,932,944,880,755,89.0a1,982,983,913,869,738,123 preview,950,892,925,753,681,-,950,887,863,575,617
2021-04-19,91.0.4472.10 dev,968,932,944,880,755,89.0a1,982,983,913,869,738,123 preview,950,892,925,753,681,-,950,887,863,575,617
2021-04-20,91.0.4472.10 dev,968,932,944,880,755,90.0a1,982,984,913,869,738,123 preview,950,892,925,753,681,-,950,887,863,575,617
2021-04-21,91.0.4472.10 dev,968,932,944,880,755,90.0a1,982,984,912,869,738,123 preview,950,892,925,753,681,-,950,887,862,575,617
2021-04-22,91.0.4472.19 dev,968,932,944,880,755,90.0a1,982,984,913,869,738,123 preview,951,892,925,753,681,-,951,887,863,575,617
2021-04-23,91.0.4472.19 dev,968,932,944,880,756,90.0a1,982,984,913,869,738,123 preview,951,892,925,753,681,-,951,887,863,575,618
2021-04-24,91.0.4472.19 dev,968,932,944,880,756,90.0a1,982,984,912,869,738,123 preview,951,892,925,753,681,-,951,887,862,575,618
2021-04-26,91.0.4472.19 dev,968,932,944,880,756,90.0a1,982,984,913,869,738,123 preview,951,892,925,753,681,-,951,887,863,575,618
2021-04-27,91.0.4472.19 dev,968,932,944,880,756,90.0a1,982,984,913,869,738,123 preview,951,892,925,753,681,-,951,887,863,575,618
2021-04-28,91.0.4472.19 dev,968,932,943,880,759,90.0a1,982,984,913,869,739,123 preview,951,892,925,753,681,-,951,887,862,575,618
2021-04-29,91.0.4472.19 dev,968,932,943,880,758,90.0a1,982,984,913,869,739,123 preview,951,892,925,753,681,-,951,887,862,575,618
2021-04-30,91.0.4472.19 dev,968,933,943,880,758,90.0a1,982,985,908,869,739,123 preview,951,892,925,753,681,-,951,886,863,575,618
2021-05-01,91.0.4472.19 dev,968,933,943,880,758,90.0a1,982,985,906,869,739,123 preview,951,892,925,753,681,-,951,886,862,575,618
2021-05-03,91.0.4472.19 dev,955,933,943,880,758,90.0a1,982,985,906,869,739,123 preview,938,892,925,753,681,-,938,886,862,575,618
2021-05-04,91.0.4472.19 dev,955,933,943,880,758,90.0a1,982,985,908,869,739,123 preview,938,892,925,753,681,-,938,886,863,575,618
2021-05-05,91.0.4472.19 dev,955,933,943,880,758,90.0a1,982,985,908,869,739,123 preview,938,892,925,753,681,-,938,886,863,575,618
2021-05-06,91.0.4472.19 dev,955,933,943,880,760,90.0a1,982,985,906,869,739,123 preview,938,892,925,753,683,-,938,886,862,575,619
2021-05-07,91.0.4472.19 dev,955,933,943,880,760,90.0a1,982,985,907,869,739,123 preview,938,892,925,753,683,-,938,886,862,575,619
2021-05-08,91.0.4472.19 dev,955,933,943,880,760,90.0a1,982,985,907,869,739,124 preview,945,892,927,753,683,-,944,886,865,575,619
2021-05-09,91.0.4472.19 dev,955,933,943,880,760,90.0a1,982,985,908,869,739,124 preview,945,892,927,753,682,-,944,886,866,575,618
2021-05-10,91.0.4472.19 dev,955,933,943,880,760,90.0a1,982,985,907,869,739,124 preview,945,892,927,753,683,-,944,886,865,575,619
2021-05-11,91.0.4472.19 dev,955,933,943,880,760,90.0a1,982,985,908,869,739,124 preview,945,892,927,753,683,-,944,886,866,575,619
2021-05-12,91.0.4472.19 dev,954,933,943,880,760,90.0a1,982,985,908,869,739,124 preview,941,892,928,753,683,-,941,886,867,575,619
2021-05-13,91.0.4472.19 dev,954,933,943,880,760,90.0a1,982,985,908,869,739,124 preview,941,892,928,753,683,-,941,886,867,575,619
2021-05-14,91.0.4472.19 dev,954,933,943,880,760,90.0a1,982,985,907,869,739,124 preview,941,892,928,753,683,-,941,886,866,575,619
2021-05-16,91.0.4472.19 dev,954,933,943,880,761,90.0a1,982,985,908,869,740,124 preview,941,892,928,753,683,-,941,886,867,575,619
2021-05-17,91.0.4472.19 dev,954,933,943,880,761,90.0a1,982,985,907,869,740,124 preview,941,892,928,753,685,-,941,886,866,575,621
2021-05-18,91.0.4472.19 dev,954,933,943,880,761,90.0a1,982,985,907,869,741,124 preview,941,892,928,753,685,-,941,886,866,575,621
2021-05-19,91.0.4472.19 dev,954,933,943,880,761,90.0a1,982,985,907,869,741,124 preview,941,892,928,753,685,-,941,886,866,575,621
2021-05-20,91.0.4472.19 dev,954,932,943,880,761,90.0a1,982,984,907,869,741,124 preview,941,892,928,753,685,-,941,886,866,575,621
2021-05-21,91.0.4472.19 dev,954,932,943,880,761,90.0a1,982,984,908,869,741,124 preview,941,892,928,753,685,-,941,886,867,575,621
2021-05-31,91.0.4472.19 dev,954,932,943,880,761,90.0a1,982,984,908,869,741,125 preview,941,897,933,777,686,-,941,890,872,575,621
2021-06-01,91.0.4472.19 dev,954,932,943,880,761,91.0a1,982,984,907,869,741,125 preview,941,897,933,777,686,-,941,890,871,575,621
2021-06-02,91.0.4472.19 dev,954,932,943,880,761,91.0a1,982,984,908,869,741,125 preview,941,897,933,777,686,-,941,890,872,575,621
2021-06-03,92.0.4515.40 dev,954,934,946,976,777,91.0a1,982,984,907,869,749,125 preview,941,897,933,777,694,-,941,891,871,670,631
2021-06-04,93.0.4530.5 dev,954,934,946,976,777,91.0a1,982,984,907,869,749,125 preview,941,897,933,777,694,-,941,891,871,670,631
2021-06-05,93.0.4530.5 dev,948,934,946,976,777,91.0a1,982,984,908,869,749,125 preview,941,897,933,777,692,-,934,891,872,670,629
2021-06-07,93.0.4530.5 dev,948,934,946,976,774,91.0a1,982,984,908,869,745,125 preview,941,897,933,777,690,-,934,891,872,670,628
2021-06-08,93.0.4535.3 dev,954,934,946,976,778,91.0a1,982,984,906,869,745,125 preview,941,897,933,777,688,-,941,891,870,670,627
2021-06-09,93.0.4535.3 dev,954,934,946,976,778,91.0a1,982,984,906,869,745,125 preview,941,897,933,777,690,-,941,891,870,670,628
2021-06-10,93.0.4535.3 dev,954,934,946,976,778,91.0a1,982,984,905,869,745,125 preview,941,897,933,777,690,-,941,891,869,670,628
2021-06-11,93.0.4535.3 dev,954,934,946,976,780,91.0a1,982,984,905,869,745,125 preview,941,897,933,777,690,-,941,891,869,670,628
2021-06-12,93.0.4535.3 dev,954,934,946,976,780,91.0a1,982,984,905,869,745,125 preview,941,897,933,777,690,-,941,891,869,670,628
2021-06-13,93.0.4535.3 dev,954,934,946,976,780,91.0a1,982,984,906,869,745,125 preview,941,897,933,777,690,-,941,891,870,670,628
2021-06-14,93.0.4535.3 dev,954,934,946,976,780,91.0a1,982,984,906,869,745,125 preview,941,897,933,777,690,-,941,891,870,670,628
2021-06-15,93.0.4542.2 dev,954,943,968,976,780,91.0a1,982,984,906,869,745,125 preview,941,905,932,777,690,-,941,899,866,670,628
2021-06-16,93.0.4542.2 dev,954,949,968,1000,780,91.0a1,982,984,906,892,745,125 preview,941,911,932,801,688,-,941,905,866,694,627
2021-06-17,93.0.4542.2 dev,954,949,968,1000,780,91.0a1,982,984,906,892,745,125 preview,941,911,932,801,690,-,941,905,866,694,628
2021-06-18,93.0.4542.2 dev,954,949,968,1000,780,91.0a1,982,984,906,892,745,125 preview,941,911,932,801,690,-,941,905,866,694,628
2021-06-19,93.0.4542.2 dev,954,949,968,1000,780,91.0a1,982,984,904,892,745,125 preview,941,911,932,801,690,-,941,905,866,694,628
2021-06-21,93.0.4542.2 dev,954,949,968,1000,780,91.0a1,982,984,902,892,747,125 preview,941,911,932,801,690,-,941,905,865,694,627
2021-06-22,93.0.4549.3 dev,954,949,969,1000,781,91.0a1,982,984,902,892,748,125 preview,941,911,932,801,690,-,941,905,865,694,627
2021-06-23,93.0.4549.3 dev,954,949,969,1000,781,91.0a1,982,984,898,892,748,125 preview,941,911,932,801,689,-,941,905,865,694,626
2021-06-24,93.0.4549.3 dev,948,949,969,1000,781,91.0a1,982,984,899,892,748,125 preview,941,911,932,801,690,-,934,905,866,694,627
2021-06-25,93.0.4549.3 dev,954,949,969,1000,781,91.0a1,982,984,899,892,748,125 preview,941,911,932,801,690,-,941,905,866,694,627
2021-06-26,93.0.4549.3 dev,954,949,972,1000,781,91.0a1,982,984,901,892,748,125 preview,941,911,932,801,690,-,941,905,869,694,627
2021-06-27,93.0.4549.3 dev,954,949,972,1000,781,91.0a1,982,984,901,892,748,125 preview,941,911,932,801,690,-,941,905,869,694,627
2021-06-28,93.0.4549.3 dev,954,949,972,1000,781,91.0a1,982,984,901,892,748,125 preview,941,911,932,801,690,-,941,905,869,694,627
