date,chrome_android-version,chrome_android-interop-2023-events,chrome_android-interop-2023-property,chrome_android-interop-2023-url,chrome_android-interop-2024-accessibility,chrome_android-interop-2024-dir,chrome_android-interop-2024-dsd,chrome_android-interop-2024-font-size-adjust,chrome_android-interop-2024-indexeddb,chrome_android-interop-2024-layout,chrome_android-interop-2024-nesting,chrome_android-interop-2024-popover,chrome_android-interop-2024-relative-color,chrome_android-interop-2024-scrollbar,chrome_android-interop-2024-starting-style-transition-behavior,chrome_android-interop-2024-text-wrap,chrome_android-interop-2024-video-rvfc,chrome_android-interop-2024-websockets,firefox_android-version,firefox_android-interop-2023-events,firefox_android-interop-2023-property,firefox_android-interop-2023-url,firefox_android-interop-2024-accessibility,firefox_android-interop-2024-dir,firefox_android-interop-2024-dsd,firefox_android-interop-2024-font-size-adjust,firefox_android-interop-2024-indexeddb,firefox_android-interop-2024-layout,firefox_android-interop-2024-nesting,firefox_android-interop-2024-popover,firefox_android-interop-2024-relative-color,firefox_android-interop-2024-scrollbar,firefox_android-interop-2024-starting-style-transition-behavior,firefox_android-interop-2024-text-wrap,firefox_android-interop-2024-video-rvfc,firefox_android-interop-2024-websockets,interop-interop-2023-events,interop-interop-2023-property,interop-interop-2023-url,interop-interop-2024-accessibility,interop-interop-2024-dir,interop-interop-2024-dsd,interop-interop-2024-font-size-adjust,interop-interop-2024-indexeddb,interop-interop-2024-layout,interop-interop-2024-nesting,interop-interop-2024-popover,interop-interop-2024-relative-color,interop-interop-2024-scrollbar,interop-interop-2024-starting-style-transition-behavior,interop-interop-2024-text-wrap,interop-interop-2024-video-rvfc,interop-interop-2024-websockets,revision
2024-06-20T00:20:08.884000+00:00,128.0.6547.0,884,1000,869,967,950,1000,751,612,746,820,902,197,489,972,649,1000,928,129.0a1-nightly,882,992,899,978,868,1000,1000,641,937,897,1000,198,631,958,1000,111,1000,800,992,866,945,818,1000,751,916,697,914,902,197,489,930,649,111,928,6733607a85580814f8eded6861481f737f26c9b8
2024-06-27T01:45:42.707000+00:00,128.0.6561.0,875,1000,869,973,930,1000,834,612,748,846,902,197,489,972,649,1000,928,129.0a1-nightly,882,926,859,978,868,1000,1000,636,934,897,1000,198,631,958,1000,111,1000,791,926,826,951,798,1000,834,909,700,942,902,197,489,930,649,111,928,e67bfa03fc6a7028cc04178d30e67d46132ef0e0
2024-06-28T01:45:34.034000+00:00,128.0.6563.0,875,1000,869,999,960,1000,754,612,754,846,902,197,448,972,590,1000,928,129.0a1-nightly,882,992,899,954,868,1000,960,646,935,897,1000,198,631,958,1000,111,1000,791,992,866,954,828,1000,714,924,704,942,902,197,448,930,590,111,928,d8da9d4d1d0dd8525c5dd13623a52b2675529bea
2024-07-04T01:46:10.198000+00:00,128.0.6575.0,913,1000,869,999,990,1000,834,612,746,846,902,197,489,972,649,1000,928,129.0a1-nightly,882,992,899,978,868,1000,1000,641,936,897,1000,198,652,958,1000,111,1000,829,992,866,977,858,1000,834,917,697,942,902,197,489,930,649,111,928,61a0206ad33abc50ef12f4f4b5d6cd907dee1ee7
2024-07-06T00:38:59.053000+00:00,128.0.6583.0,884,1000,869,999,960,1000,794,607,744,846,902,197,489,972,590,1000,928,129.0a1-nightly,882,992,899,978,868,1000,1000,641,935,871,1000,198,621,958,1000,111,1000,800,992,866,977,838,1000,794,909,695,914,902,197,478,930,590,111,928,4e3b5de2eb8218cf18a1674618994efeb96e2cc0
2024-07-10T01:04:02.349000+00:00,128.0.6587.0,875,1000,869,999,939,1000,834,607,746,846,902,197,489,972,649,1000,928,130.0a1-nightly,882,926,899,954,990,909,1000,646,937,897,1000,198,631,958,1000,111,1000,791,926,866,954,929,909,834,917,698,942,902,197,489,930,649,111,928,17e3ded7b13918ef851a929923776d65098b9341
2024-07-17T01:21:43.252000+00:00,128.0.6601.0,875,1000,869,999,958,1000,794,607,747,820,902,197,468,972,590,1000,928,130.0a1-nightly,882,992,899,978,990,1000,1000,636,937,897,1000,198,631,875,1000,111,1000,791,992,866,977,948,1000,794,901,700,914,902,197,468,847,590,111,928,218291890c462da52b710c6dd0f61e991fea4be2
2024-07-27T00:58:24.297000+00:00,129.0.6620.0,880,1000,869,999,948,1000,834,602,751,846,902,197,489,972,649,1000,928,130.0a1-nightly,882,992,899,978,990,1000,1000,646,937,897,1000,198,652,958,1000,111,1000,796,992,866,977,938,1000,834,909,704,942,902,197,489,930,649,111,928,d40148d6ce23962bd33fe90927bbafe8cfa04b34
2024-08-02T00:32:00.303000+00:00,129.0.6632.0,890,995,869,999,938,1000,834,602,751,871,902,149,489,972,649,1000,928,130.0a1-nightly,882,992,899,978,990,1000,1000,641,940,897,1000,149,652,958,1000,111,1000,806,988,866,977,928,1000,834,901,706,944,902,149,489,930,649,111,928,5bd8ccb7009cdba6adab2bcab84ddbb7cebf9043
2024-08-04T11:56:45.027000+00:00,129.0.6638.0,890,995,869,999,978,1000,794,602,745,871,902,149,489,972,649,1000,928,130.0a1-nightly,854,992,899,978,990,1000,1000,646,940,897,1000,149,631,958,1000,833,1000,777,988,866,977,968,1000,794,909,700,944,902,149,489,930,649,833,928,a8a92e16db16da670650dc1f1c44cce7caff23c2
2024-08-14T02:12:27.926000+00:00,129.0.6656.0,890,986,869,999,918,1000,794,614,746,871,878,149,489,972,649,1000,928,131.0a1-nightly,882,992,859,978,990,1000,1000,641,940,897,975,149,631,958,1000,833,1000,806,979,826,977,918,1000,794,920,702,944,853,149,489,930,649,833,928,8629bc178084877c8fcb1113371482787ff3858d
2024-08-15T01:29:33.666000+00:00,129.0.6658.0,890,986,869,999,968,1000,794,617,748,846,878,149,448,972,649,1000,928,131.0a1-nightly,882,992,859,978,990,1000,1000,646,940,897,1000,149,652,958,1000,833,1000,806,979,826,977,958,1000,794,932,703,916,878,149,448,930,649,833,928,fe903950b44a885ef0c085a004ca6847cbd81e10
2024-08-17T00:14:49.949000+00:00,129.0.6662.0,880,986,869,999,959,1000,754,603,748,871,902,149,468,972,649,1000,928,131.0a1-nightly,882,992,899,978,990,1000,1000,651,939,897,1000,149,631,958,1000,833,1000,796,979,866,977,949,1000,754,918,703,944,902,149,468,930,649,833,928,a3dd44e517c14d1097586b4093261269ee51e6c3
2024-08-17T10:21:36.559000+00:00,129.0.6664.0,890,986,869,999,939,1000,794,617,748,846,902,149,489,972,649,1000,928,131.0a1-nightly,883,992,899,954,990,1000,1000,651,939,897,1000,149,631,958,1000,833,1000,807,979,866,954,929,1000,794,940,702,916,902,149,489,930,649,833,928,2389c876fea91022847e1fb0e1b222fb33810693
2024-08-20T00:22:18.586000+00:00,129.0.6668.0,890,986,869,999,956,1000,794,614,751,871,902,149,489,972,649,1000,928,131.0a1-nightly,883,992,899,978,990,1000,1000,646,939,897,1000,149,652,958,1000,833,1000,807,979,866,977,946,1000,794,928,706,944,902,149,489,930,649,833,928,35c491477205f3fc43d7b950f125945d2f7d2871
2024-08-22T01:51:50.185000+00:00,130.0.6671.0,890,986,865,999,960,1000,794,608,751,846,902,149,489,972,649,1000,928,131.0a1-nightly,926,992,897,964,986,1000,1000,651,940,923,1000,149,631,958,1000,833,1000,835,979,862,963,946,1000,794,926,707,916,902,149,489,930,649,833,928,e0c3477d2cff8aaaefd421ca6543198ec30dc3ef
2024-08-25T01:58:03.429000+00:00,130.0.6680.0,880,986,865,999,970,1000,794,613,749,871,902,149,489,972,590,1000,928,131.0a1-nightly,926,992,865,978,986,1000,1000,646,940,923,1000,149,652,958,1000,833,1000,825,979,832,977,956,1000,794,933,705,944,902,149,489,930,590,833,928,d988aeeb33edc4d452899921799b8bed69fff65d
2024-09-05T00:25:46.719000+00:00,130.0.6699.0,880,933,956,999,920,1000,800,604,753,948,902,149,468,972,941,1000,928,132.0a1-nightly,933,991,897,978,996,1000,1000,651,941,902,1000,149,652,958,1000,833,1000,833,926,880,977,916,1000,800,920,709,902,902,149,468,930,941,833,928,b68ac84b05db083d4072fb3058e27fb1f0dc56c9
2024-09-11T02:05:04.287000+00:00,130.0.6711.0,890,933,956,999,920,1000,840,618,749,948,902,950,489,972,941,1000,928,132.0a1-nightly,933,990,897,978,996,1000,1000,661,940,902,1000,149,631,958,1000,833,1000,842,925,880,977,916,1000,840,927,704,902,902,149,489,930,941,833,928,1fe7db97e6d2347220763a2ac2697b9779e1960f
2024-09-13T02:08:20.294000+00:00,130.0.6716.0,890,933,956,999,940,1000,760,625,754,948,902,898,468,972,1000,1000,928,132.0a1-nightly,933,990,897,978,996,1000,1000,661,940,902,1000,149,631,958,1000,833,1000,842,925,880,977,936,1000,760,937,709,902,902,149,468,930,1000,833,928,d536d5f30c0f5abe0d290ef3c641b5124e17ef5f
2024-09-14T02:20:55.290000+00:00,130.0.6717.0,880,933,956,999,950,1000,840,618,753,923,902,998,468,972,1000,1000,928,132.0a1-nightly,933,990,897,978,996,1000,1000,661,944,902,1000,149,631,958,1000,833,1000,833,925,880,977,946,1000,840,927,709,876,902,149,468,930,1000,833,928,bca18ba37931f1f27d20c156d07c01756dfebea1
2024-09-22T01:57:49.977000+00:00,131.0.6734.0,890,933,920,999,940,1000,760,618,751,948,902,998,468,972,1000,1000,928,132.0a1-nightly,933,990,897,1000,1000,909,1000,661,952,972,975,149,631,958,1000,1000,1000,842,925,850,999,940,909,760,927,714,920,878,149,468,930,1000,1000,928,8e164c249d2b93a4234a2710a5e2cc5a16fab499
2024-09-26T01:27:34.327000+00:00,131.0.6740.0,880,999,956,999,890,1000,800,632,734,948,902,948,489,972,941,1000,928,132.0a1-nightly,933,990,897,1000,1000,1000,1000,661,953,972,1000,149,652,958,1000,1000,1000,833,990,880,999,890,1000,800,948,698,920,902,149,489,930,941,1000,928,4ab21375993d50340f1d05d6743bf5da889caf35
2024-09-27T00:59:06.785000+00:00,131.0.6742.0,880,999,956,999,930,1000,840,612,738,948,902,998,489,888,941,1000,928,132.0a1-nightly,933,990,897,1000,1000,1000,1000,661,953,972,1000,149,631,958,1000,1000,1000,833,990,880,999,930,1000,840,918,701,920,902,149,489,847,941,1000,928,30fc634d561c33720c78570e8b85a5360fa2faf6
2024-09-28T18:15:04.459000+00:00,131.0.6746.0,890,999,956,999,910,1000,800,617,742,923,878,948,489,972,1000,1000,928,132.0a1-nightly,933,990,897,1000,1000,1000,1000,661,953,974,1000,149,652,958,1000,1000,1000,842,990,880,999,910,1000,800,925,707,897,878,149,489,930,1000,1000,928,7943e5ec3d34576e69011e20cde825d3c2d64013
2024-11-12T01:16:38.060000+00:00,132.0.6834.0,971,999,957,999,960,1000,840,652,746,948,902,948,468,972,1000,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,681,953,974,1000,981,631,958,1000,1000,1000,904,991,956,977,960,1000,840,950,711,923,902,930,468,930,1000,1000,928,47ce54c6931efcac7e98a933363fdf097b0b1085
2024-11-13T01:59:39.188000+00:00,133.0.6835.0,971,999,957,999,950,1000,840,652,748,974,902,948,489,972,941,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,681,953,974,1000,981,631,958,1000,1000,1000,904,991,956,977,950,1000,840,950,712,948,902,930,489,930,941,1000,928,2b25844f7ef4ca0940d13daa9502a465b0681c25
2024-11-14T02:10:57.439000+00:00,133.0.6836.0,971,999,957,999,970,1000,760,652,750,948,878,998,468,972,1000,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,681,953,974,1000,981,631,958,1000,1000,1000,904,991,956,977,970,1000,760,950,714,923,878,980,468,930,1000,1000,928,152ce7bb8a35f2556fbdee5a6021edab69709ba5
2024-11-15T00:26:51.929000+00:00,133.0.6838.0,971,999,957,999,950,1000,840,652,750,974,902,998,489,972,1000,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,681,953,974,1000,981,631,958,1000,1000,1000,904,991,956,977,950,1000,840,950,713,948,902,980,489,930,1000,1000,928,fbb45607e4e6fd7c9b44ac97441418d5ed29feb3
2024-11-16T09:15:35.926000+00:00,133.0.6842.0,971,999,957,999,930,1000,760,652,746,948,878,998,468,972,1000,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,681,953,974,1000,981,631,958,1000,1000,1000,904,991,956,977,930,1000,760,950,709,923,878,980,468,930,1000,1000,928,6cf69a4f431581e9438681abc776029308ee8a8c
2024-11-17T19:30:35.427000+00:00,133.0.6844.0,961,999,957,999,920,1000,840,652,743,974,902,948,489,972,941,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,681,953,974,1000,981,631,958,1000,1000,1000,895,991,956,977,920,1000,840,950,708,948,902,930,489,930,941,1000,928,577bbc90555b690f61071a2a42853d14c98c3b25
2024-11-19T02:06:33.747000+00:00,133.0.6846.0,971,999,957,999,960,1000,800,652,747,974,902,948,468,972,1000,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,681,953,974,1000,981,652,958,1000,1000,1000,904,991,956,977,960,1000,800,950,710,948,902,930,468,930,1000,1000,928,f4c5e40b830cb5811d9838a03b1e95e0c9d4323f
2024-11-20T02:05:11.076000+00:00,133.0.6848.0,961,999,957,999,60,1000,280,662,359,487,804,198,325,972,705,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,691,953,974,1000,981,631,958,1000,1000,1000,895,991,956,977,60,1000,280,951,345,487,804,180,325,930,705,1000,928,a31f0188c9e7c806f98101707ad2bdf11f56234d
2024-11-28T02:08:20.100000+00:00,133.0.6865.0,957,999,957,999,60,1000,280,667,360,487,804,198,325,972,705,1000,928,135.0a1-nightly,928,991,993,978,1000,1000,1000,696,954,974,1000,981,631,958,1000,1000,1000,890,991,956,977,60,1000,280,951,346,487,804,180,325,930,705,1000,928,6ad7a2e30f54e5f2a6e766e5e717b2c5ceeb5d99
2024-11-29T02:09:28.936000+00:00,133.0.6866.0,966,999,957,999,60,1000,280,667,360,487,804,198,325,972,705,1000,928,135.0a1-nightly,928,991,993,978,1000,1000,1000,696,953,974,1000,981,652,958,1000,1000,1000,899,991,956,977,60,1000,280,951,346,487,804,180,325,930,705,1000,928,bc6fbf467e196c4f03484768c494284c8a9c3dd4
2024-11-30T02:06:28.496000+00:00,133.0.6868.0,957,999,957,999,60,1000,280,667,359,487,804,198,325,972,705,1000,928,135.0a1-nightly,928,991,993,1000,1000,1000,1000,696,954,974,1000,981,631,958,1000,1000,1000,890,991,956,999,60,1000,280,951,345,487,804,180,325,930,705,1000,928,643af85eb6c918e4a78ab91ad213a5421098a328
2024-12-03T00:32:48.640000+00:00,133.0.6874.0,966,999,920,999,60,1000,280,667,360,487,804,198,325,972,705,1000,928,135.0a1-nightly,928,991,993,1000,1000,1000,1000,696,954,974,1000,981,631,958,1000,1000,1000,899,991,920,999,60,1000,280,951,345,487,804,180,325,930,705,1000,928,7383af05e1b7c45a0d1c051cf75ee82ffada7fd1
2024-12-17T02:09:34.806000+00:00,133.0.6901.0,966,999,957,999,60,1000,280,698,359,487,804,198,325,972,705,1000,928,135.0a1-nightly,942,991,993,1000,1000,1000,1000,727,952,974,1000,981,631,958,1000,1000,1000,914,991,956,999,60,1000,280,953,345,487,804,180,325,930,705,1000,928,0a38a00cca204ffe25f1275761fceb5de7e0ce36
2024-12-19T22:07:36.572000+00:00,133.0.6907.0,966,1000,957,999,950,1000,720,713,744,974,902,870,489,972,1000,1000,928,135.0a1-nightly,942,991,993,1000,1000,1000,1000,742,952,974,1000,981,631,958,1000,1000,1000,914,991,956,999,950,1000,720,953,707,948,902,869,489,930,1000,1000,928,87fa63514d61ba0aa4c3be23cacac43be48e5806
2024-12-21T19:47:47.835000+00:00,133.0.6911.0,966,1000,957,999,930,1000,840,713,742,948,902,920,489,972,882,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,1000,742,953,1000,1000,981,631,958,1000,1000,1000,914,992,956,999,930,1000,840,953,706,948,902,919,489,930,882,1000,928,979291d49c1a8e3d811df117d9e6b5d399a6deb2
2024-12-25T01:29:55.138000+00:00,133.0.6917.0,966,1000,957,999,960,1000,840,708,749,948,878,970,489,972,1000,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,1000,742,953,1000,1000,981,631,958,1000,1000,1000,914,992,956,999,960,1000,840,947,713,948,878,969,489,930,1000,1000,928,6efc8afc8a0e1ad401005fac848098b7759e62fa
2024-12-30T23:12:30.190000+00:00,133.0.6929.0,957,1000,957,999,960,1000,840,713,747,948,902,970,489,972,1000,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,1000,742,953,1000,1000,981,631,958,1000,1000,1000,904,992,956,999,960,1000,840,953,712,948,902,969,489,930,1000,1000,928,266b8380a7bab5a1e3e10b6845cfeb7191fcfad9
2025-01-01T01:38:56.188000+00:00,133.0.6933.0,966,1000,957,999,930,1000,840,713,745,923,902,920,448,944,1000,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,1000,742,953,1000,1000,981,631,958,1000,1000,1000,914,992,956,999,930,1000,840,953,710,923,902,919,448,902,1000,1000,928,58c1148991566b4b3454edac0f9a8e11010e20b2
2025-01-04T01:53:10.751000+00:00,133.0.6937.0,957,1000,957,999,940,1000,837,708,744,974,902,920,468,972,941,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,995,742,953,1000,1000,998,631,958,1000,1000,1000,904,992,956,999,940,1000,835,947,708,974,902,919,468,930,941,1000,928,b28af7109ba871a004f8f0b58497c80664dc55fa
2025-01-10T02:03:34.191000+00:00,134.0.6948.0,961,1000,957,999,910,1000,757,708,746,974,902,970,448,972,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,742,953,1000,1000,1000,631,958,1000,1000,1000,909,992,956,999,910,1000,755,947,711,974,902,970,448,930,1000,1000,928,2d0f23b5fa22d4a12d670801e3bbd1c76391b23e
2025-01-14T01:08:59.554000+00:00,134.0.6956.0,961,1000,957,999,950,1000,797,743,748,948,878,970,489,972,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,772,953,1000,1000,1000,631,958,1000,1000,1000,909,992,956,999,950,1000,795,955,712,948,878,970,489,930,1000,1000,928,6444e5185e75e0e3e57bc7879f59e5a19570793d
2025-01-17T01:57:06.668000+00:00,134.0.6962.0,961,1000,957,999,950,1000,837,809,747,974,902,870,489,972,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,838,953,1000,993,1000,631,958,1000,1000,1000,909,992,956,999,950,1000,835,959,711,974,896,870,489,930,1000,1000,928,109d4a64f757cc6689e7050f1cea59a2c1823eca
2025-01-21T01:33:33.312000+00:00,134.0.6970.0,942,1000,957,999,910,1000,797,819,747,974,902,970,468,972,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,853,955,1000,993,1000,652,958,1000,1000,1000,890,992,956,999,910,1000,795,954,714,974,896,970,468,930,1000,1000,928,cfcf3b9ae4211f2cf44fc1049d3fcf31d9f6fcc6
2025-01-23T01:58:58.138000+00:00,134.0.6974.0,971,1000,957,999,960,1000,757,844,746,923,902,870,468,1000,941,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,878,957,1000,993,1000,631,958,1000,1000,1000,918,992,956,999,960,1000,755,955,713,923,896,870,468,958,941,1000,928,eb78c18f83a97a696c4293facc05c7b877b49fd6
2025-01-24T00:40:46.607000+00:00,134.0.6976.0,961,1000,957,999,900,1000,837,874,750,948,902,970,489,1000,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,909,957,1000,993,1000,652,958,1000,1000,1000,909,992,956,999,900,1000,835,956,718,948,896,970,489,958,1000,1000,928,2eafc9af5c0af68be0eb95d18422545a5316d0fa
2025-01-26T21:33:33.241000+00:00,134.0.6982.0,961,1000,957,999,940,1000,797,879,750,974,902,920,489,1000,941,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,909,956,1000,969,1000,631,958,1000,1000,1000,909,992,956,999,940,1000,795,962,718,974,871,920,489,958,941,1000,928,7063191470f790e0ac0d476f7ff909b06cc73b6d